#NId Centrality
9409314 14
103220 14
9401276 14
9401294 14
207012 14
9906342 14
103312 14
9704342 14
9502286 14
9205214 14
103346 14
207142 14
5082 14
9512398 14
9304302 14
9509352 14
207238 14
9501244 14
207266 14
9501292 14
9501296 14
9311346 14
9711254 14
9403252 14
9403358 14
9305304 14
9305342 14
9502306 14
9502330 14
9901334 14
9502360 14
9710206 14
9901378 14
9404330 14
9404360 14
9606476 14
9511380 14
202068 14
9306298 13
9601286 13
9703438 13
9503346 13
9503350 13
9503456 13
301180 13
1044 13
9601204 13
9307326 13
1308 13
9803318 13
9803354 13
9504332 13
9504404 13
9406228 13
9406316 13
9406318 13
9701272 13
2060 13
2102 13
2114 13
2128 13
2138 13
2182 13
2228 13
104144 13
9603330 13
9603428 13
9210260 13
11334 13
9505222 13
9505240 13
9612374 13
9612376 13
101002 13
9505430 13
101020 13
101080 13
101168 13
101326 13
208056 13
3188 13
9510396 13
3224 13
3268 13
9903206 13
9604444 13
9506204 13
9211328 13
9705400 13
9801304 13
9606434 13
102096 13
102168 13
301018 13
9703238 13
102248 13
9703350 13
4056 13
9703452 13
208222 13
4232 13
4266 13
9605312 13
9212224 13
201088 13
201106 13
9607242 13
9507332 13
6230 13
9507388 13
201298 13
103024 13
103068 13
9802414 13
9802442 13
9809374 13
9704378 13
6304 13
5094 13
9704456 13
5144 13
5248 13
5250 13
5286 13
9606356 13
202022 13
202050 13
9809464 13
202072 13
202128 13
202188 13
9803250 13
9803328 13
104002 13
104018 13
9711210 13
104104 13
104246 13
104270 13
6028 13
9902406 13
6084 13
9902426 13
210410 13
9809598 13
6292 13
301234 13
301248 13
9607428 13
203032 13
203038 13
9902368 13
9509258 13
203128 13
203160 13
110326 13
203254 13
9509374 13
203272 13
9804306 13
9307230 13
9804214 13
9902468 13
105126 13
105136 13
105140 13
9411298 13
9307262 13
105220 13
105272 13
9711290 13
9411406 13
105298 13
105324 13
110404 13
9509362 13
302008 13
7126 13
7170 13
12118 13
7174 13
9706538 13
7238 13
9307330 13
9903326 13
9903364 13
9509424 13
204070 13
9307356 13
9411422 13
204132 13
204274 13
9805366 13
106226 13
106244 13
106250 13
9707334 13
106354 13
9707448 13
9804450 13
8224 13
8236 13
8258 13
9904292 13
9904450 13
9904496 13
9511350 13
9806280 13
107082 13
9806522 13
107274 13
107320 13
9078 13
9146 13
9202 13
9206 13
9218 13
9262 13
9610296 13
9908408 13
209104 13
206080 13
7050 13
9905478 13
9807236 13
9410228 13
9807320 13
108070 13
9805224 13
10004 13
10030 13
10042 13
10068 13
10118 13
209234 13
9706494 13
10232 13
10270 13
9611334 13
10314 13
9906316 13
9906324 13
207018 13
207176 13
9808278 13
207310 13
109118 13
109264 13
11070 13
11078 13
9710450 13
9903258 13
9907318 13
111124 13
107310 13
9907372 13
9907420 13
9608412 13
9608416 13
9809306 13
9809376 13
110056 13
110064 13
9406378 13
9809504 13
111230 13
110340 13
9701338 13
9711392 13
12078 13
12154 13
12180 13
12216 13
12224 13
9908236 13
9908292 13
12362 13
9908334 13
9908446 13
9908486 13
209262 13
9712362 13
9308226 13
111020 13
9308248 13
9507444 13
111242 13
9712330 13
9708218 13
9703444 13
111462 13
9712512 13
9909236 13
9909242 13
9909312 13
9909388 13
9909392 13
9909408 13
210102 13
9603276 13
9909472 13
9811276 13
210254 13
9811300 13
112088 13
210430 13
112140 13
9811482 13
112248 13
112280 13
112288 13
112298 13
9905526 13
106128 13
9910206 13
9910240 13
9910282 13
9805486 13
9910348 13
9412286 13
211124 13
9910494 13
211196 13
9812278 13
9812302 13
9812370 13
211360 13
211366 13
9812412 13
9812518 13
9812536 13
210026 13
9909386 13
8006 13
9911212 13
9911292 13
9911316 13
9911332 13
9911334 13
9605258 13
212034 13
9909434 13
212068 13
106356 13
212134 13
9911470 13
9911502 13
212176 13
9911510 13
212218 13
212230 13
212238 13
210150 13
212402 13
10350 13
9707452 13
9909540 13
9707474 13
9707478 13
9811284 13
9506472 13
9707536 13
9912450 13
9912512 13
210310 13
210314 13
9407214 13
9811366 13
112048 13
112058 13
210376 13
9408298 13
9811442 13
9707270 13
9702230 13
9612358 13
9904368 13
205066 13
205092 13
205150 13
9904488 13
211216 13
9806246 13
3198 13
9511420 13
103214 13
9604326 13
3304 13
107080 13
9806434 13
9708402 13
107152 13
107158 13
9707372 13
9211216 13
9407314 13
9211222 13
9211226 13
211024 13
7246 13
9708316 13
9708322 13
107312 13
205274 13
9062 13
211160 13
9708486 13
9506418 13
9710238 13
9610204 13
102030 13
9408260 13
9610362 13
9905308 13
9812488 13
9408366 13
9905350 13
102278 13
9905394 13
102336 13
9812248 13
207030 13
112110 13
9608218 13
9512330 13
9807270 13
9512370 13
9608238 13
9605240 13
203118 13
9807332 13
9706454 13
9608264 13
207096 13
108144 13
9706478 13
9702300 13
201018 13
108176 13
9807238 13
9706486 13
9703228 13
9507236 13
9811260 13
9811268 13
9511208 13
201234 13
201236 13
9607236 13
9911516 13
212194 13
9709490 13
9705452 13
9507434 13
9706546 13
9711250 13
103042 13
9611224 13
9512334 13
301014 13
9611278 13
9302206 13
9608368 13
9204210 13
9204222 13
9608372 13
9308318 13
9401204 13
9511278 13
9611450 13
9303306 13
9704324 13
103308 13
9906420 13
9402204 13
5106 13
9402298 13
9402310 13
9402318 13
9402332 13
9703356 13
9304296 13
9304298 13
9609522 13
9311288 13
302188 13
9311320 13
9501202 13
9501282 13
207326 13
207344 13
9403330 13
9403378 13
9403400 13
9808386 13
9808392 13
9808396 13
9305290 13
9808448 13
9502212 13
202020 13
9901354 13
9901360 13
9811436 13
9710256 12
301156 12
9601220 12
9806360 12
9710292 12
9601278 12
9601308 12
9601372 12
109288 12
9811454 12
9606322 12
9208236 12
9507394 12
9503216 12
9503228 12
9503230 12
9508274 12
9710350 12
9503320 12
9503376 12
9503400 12
9503488 12
9508314 12
9405256 12
9405270 12
206252 12
9405326 12
1096 12
1108 12
1110 12
9605462 12
1196 12
1224 12
1244 12
1256 12
9710462 12
9803336 12
301202 12
9504360 12
104058 12
9406210 12
9406252 12
9612254 12
9603422 12
9701234 12
104098 12
9907204 12
9508290 12
2162 12
2210 12
2212 12
2220 12
2266 12
9410262 12
9603380 12
9603386 12
11332 12
104180 12
9505232 12
9904272 12
9505282 12
9705218 12
9505322 12
101128 12
9407260 12
101174 12
9509294 12
9702226 12
104262 12
208042 12
3082 12
9604218 12
3284 12
208084 12
3328 12
9801230 12
9506358 12
9801294 12
9705402 12
9506402 12
9506406 12
9506436 12
102044 12
9808348 12
102136 12
102174 12
9408308 12
9809206 12
9703248 12
102230 12
9703324 12
208198 12
4006 12
4054 12
301052 12
4108 12
208218 12
301064 12
9312266 12
9809284 12
9212250 12
9809302 12
6212 12
201158 12
9802258 12
201244 12
9802328 12
9802356 12
103038 12
103074 12
9802446 12
103134 12
103202 12
110078 12
9906540 12
5134 12
5162 12
5164 12
6326 12
9901210 12
9901252 12
9606422 12
202016 12
110142 12
9901440 12
9607412 12
9508322 12
202248 12
104016 12
104092 12
104096 12
9705206 12
9705358 12
9705460 12
6164 12
9902428 12
9808376 12
9902240 12
9605428 12
9607354 12
9902328 12
9902350 12
9509254 12
203046 12
9902400 12
204354 12
203184 12
9509304 12
9804234 12
9804240 12
9804262 12
105066 12
105078 12
9411232 12
105190 12
9706218 12
105204 12
9811416 12
105210 12
9711406 12
105318 12
105322 12
7136 12
7164 12
203264 12
9307312 12
9608270 12
9608292 12
9903214 12
1214 12
9608336 12
7328 12
302242 12
9307336 12
9903322 12
9711484 12
204040 12
204046 12
9903410 12
204086 12
9805238 12
9602292 12
106070 12
9607390 12
9902268 12
106230 12
9412348 12
106294 12
106298 12
106332 12
9602214 12
8108 12
9908214 12
8198 12
105146 12
9904270 12
9904304 12
9609400 12
9411274 12
205040 12
205052 12
205064 12
9904438 12
205142 12
12348 12
205218 12
9511400 12
205312 12
9711442 12
205348 12
9511466 12
107056 12
107090 12
107124 12
9708212 12
9602242 12
107254 12
9412386 12
209032 12
107314 12
9128 12
9708472 12
9178 12
9905212 12
9610354 12
9905340 12
105336 12
9606292 12
105348 12
9908442 12
9706374 12
206176 12
9905572 12
9807276 12
206280 12
9807312 12
9807400 12
108142 12
108188 12
9810204 12
9709330 12
10040 12
9805230 12
9706484 12
10174 12
9709506 12
9810254 12
10230 12
10262 12
10268 12
9906254 12
9906276 12
9906308 12
207020 12
9906462 12
207144 12
9805246 12
9906492 12
207174 12
207196 12
207244 12
7242 12
207300 12
109272 12
9507382 12
9410272 12
11006 12
11036 12
11050 12
11064 12
9710418 12
11096 12
11112 12
11146 12
9612270 12
302250 12
9907226 12
9907342 12
9907378 12
9907380 12
9907466 12
9809230 12
9809298 12
9809304 12
110014 12
9608438 12
9809360 12
9603270 12
110136 12
9809472 12
9810528 12
9809576 12
110258 12
9711322 12
110314 12
9711394 12
9711422 12
9701344 12
9903414 12
9701346 12
12254 12
9908220 12
12296 12
111276 12
9903450 12
9908280 12
12382 12
209020 12
209050 12
209066 12
9908436 12
9903488 12
9806224 12
209270 12
209286 12
209302 12
209320 12
209330 12
9810370 12
111076 12
9810432 12
9712386 12
9903534 12
9903536 12
111144 12
111158 12
111160 12
111172 12
111186 12
111308 12
204254 12
9712508 12
9712530 12
9712532 12
9712536 12
9909206 12
9909296 12
9909310 12
9909348 12
210032 12
210210 12
9811280 12
210258 12
9811326 12
210318 12
210362 12
9805390 12
2300 12
9401256 12
9811444 12
210442 12
107022 12
112162 12
112184 12
9811520 12
112222 12
9902474 12
9412254 12
8114 12
106152 12
9910298 12
9910344 12
211042 12
9910394 12
211072 12
211136 12
9812336 12
211330 12
211348 12
9812378 12
211414 12
9812520 12
9812522 12
210034 12
106274 12
210050 12
9707318 12
9707328 12
9911204 12
9911244 12
9911374 12
8038 12
9911514 12
8064 12
212264 12
212388 12
212404 12
9511424 12
9412352 12
9507412 12
9505426 12
9912242 12
9609210 12
9912324 12
9912346 12
9912366 12
9912376 12
9912410 12
9912420 12
9912434 12
9912488 12
9912552 12
9609300 12
8298 12
8302 12
9412360 12
9609368 12
112156 12
112172 12
9904346 12
9609436 12
101314 12
101332 12
205110 12
9511236 12
205148 12
9702410 12
9702430 12
9702442 12
9806226 12
9802254 12
5004 12
9309326 12
207224 12
9604294 12
9604296 12
107062 12
9604352 12
9806442 12
9802296 12
9611356 12
9706288 12
9407326 12
9612460 12
9910392 12
9801210 12
9708382 12
211128 12
211156 12
9610310 12
9708488 12
9610212 12
9506454 12
211266 12
102064 12
9812356 12
211340 12
102118 12
211354 12
9610320 12
9611448 12
9703208 12
9610430 12
206020 12
102262 12
9705306 12
9701334 12
9610382 12
102316 12
9609298 12
9801344 12
9905480 12
4118 12
9706426 12
9609468 12
9310306 12
9701342 12
9310346 12
9512228 12
9403212 12
9807364 12
110238 12
9805302 12
9512258 12
210378 12
9610464 12
9709208 12
9212236 12
9212266 12
9212268 12
9911338 12
9802248 12
9610506 12
9802262 12
9709436 12
9301254 12
9709454 12
9802344 12
9712472 12
103056 12
9802386 12
9611258 12
103086 12
9608356 12
9705470 12
9906238 12
9906212 12
9611326 12
10318 12
9204206 12
9204236 12
9704204 12
9907346 12
9401220 12
9401238 12
9906358 12
9303296 12
9906394 12
9409442 12
9205220 12
9607314 12
9511298 12
207118 12
9811364 12
9607326 12
9402226 12
9906500 12
9402282 12
9402286 12
9906504 12
9402358 12
207210 12
5148 12
9606222 12
9501220 12
9501260 12
9501356 12
9705312 12
9311376 12
9403268 12
207340 12
9403304 12
9403342 12
207352 12
9808406 12
9606338 12
9305230 12
301130 12
9207204 12
9207226 12
9307320 12
9502258 12
9502296 12
9901328 12
9502376 12
9810340 12
207308 12
9404244 12
9404338 12
9510294 11
9306260 11
9306318 11
9601368 11
9601376 11
9503248 11
204060 11
9508278 11
9503302 11
9503306 11
207336 11
9503390 11
9503434 11
9803258 11
1066 11
1082 11
9803282 11
1180 11
1218 11
1230 11
1270 11
1332 11
9602392 11
9710488 11
9504244 11
9504320 11
9803360 11
9504398 11
11216 11
9406268 11
9612264 11
9612272 11
9803424 11
9701324 11
2042 11
2076 11
2082 11
9704450 11
11280 11
2218 11
2248 11
9612322 11
2276 11
9410258 11
104154 11
104156 11
11324 11
9505252 11
9410308 11
104214 11
101004 11
101030 11
101152 11
101170 11
101178 11
101194 11
9702262 11
101280 11
208034 11
3090 11
3096 11
3102 11
9705308 11
208062 11
9705324 11
3236 11
104306 11
3262 11
3270 11
3278 11
3300 11
9604390 11
9604432 11
9211250 11
9506270 11
9801352 11
9506442 11
102106 11
9705432 11
102176 11
102206 11
301038 11
9809220 11
4090 11
4110 11
4130 11
4140 11
9503430 11
9605356 11
9605432 11
9605444 11
201056 11
201066 11
201080 11
9607244 11
6232 11
201250 11
9802340 11
9809340 11
103168 11
103172 11
9409304 11
103194 11
103200 11
9704238 11
103230 11
103244 11
5186 11
5238 11
5320 11
301262 11
9606378 11
9901326 11
9809474 11
202162 11
9803254 11
9809496 11
202258 11
9803362 11
9607442 11
104072 11
104124 11
9411206 11
104202 11
9705248 11
104230 11
6026 11
9807280 11
6106 11
9902424 11
9711280 11
6192 11
110266 11
301182 11
6294 11
9902236 11
9902342 11
203064 11
9902394 11
203090 11
9509216 11
203134 11
203144 11
203172 11
203224 11
203242 11
203250 11
203192 11
9711282 11
9804384 11
105092 11
105128 11
9804458 11
9411310 11
9411314 11
105214 11
9804248 11
9307274 11
105308 11
9706378 11
7058 11
7078 11
9804280 11
12116 11
302078 11
7224 11
7244 11
7314 11
9903300 11
9711486 11
9608466 11
204078 11
9903432 11
204146 11
105024 11
9602284 11
204202 11
9805282 11
9805292 11
9805294 11
9804372 11
204318 11
204322 11
9805404 11
9602322 11
106168 11
9707226 11
9602342 11
9412340 11
8024 11
106330 11
9707366 11
8052 11
8056 11
8076 11
9707542 11
8230 11
9411252 11
9904260 11
205014 11
105170 11
9904422 11
9904480 11
9711342 11
205174 11
205202 11
9806286 11
205286 11
205298 11
9706238 11
9511426 11
9905570 11
9706252 11
107132 11
107168 11
107214 11
107226 11
9708256 11
9708294 11
107296 11
9002 11
9711358 11
9150 11
9908384 11
9154 11
9156 11
209062 11
9250 11
9905218 11
9706348 11
9610420 11
9411312 11
9905412 11
9512280 11
9706386 11
206264 11
9807346 11
9807408 11
302006 11
9908500 11
9807504 11
10034 11
10104 11
9611244 11
10244 11
10306 11
9810276 11
9906282 11
10352 11
9906368 11
9703426 11
207206 11
109036 11
111016 11
109184 11
109206 11
109250 11
9710280 11
9710416 11
111082 11
11144 11
9710538 11
9903470 11
11258 11
11272 11
11276 11
9907268 11
9907316 11
9907352 11
9907384 11
9907434 11
9907444 11
9907454 11
9907504 11
9809310 11
110150 11
9810552 11
9711316 11
110300 11
110304 11
12004 11
110366 11
12204 11
9701364 11
12244 11
9908244 11
111278 11
9908320 11
9712320 11
9908390 11
9701406 11
9908414 11
209088 11
9507432 11
209124 11
9908526 11
209222 11
209276 11
111028 11
9903530 11
2154 11
9712280 11
9712284 11
111318 11
111326 11
9610480 11
9308304 11
9805288 11
9603220 11
9806426 11
2208 11
9411438 11
9510394 11
9909324 11
9603278 11
9909470 11
9909516 11
210218 11
9811264 11
210260 11
9603302 11
103022 11
9811330 11
2290 11
9811376 11
210370 11
9805396 11
112206 11
112246 11
112284 11
112318 11
9805430 11
112334 11
9805434 11
9910278 11
9910342 11
9910390 11
211116 11
9910488 11
9812212 11
9707228 11
9812272 11
211260 11
211272 11
211282 11
211322 11
9812454 11
211444 11
9812476 11
9605256 11
9905496 11
9911226 11
9911270 11
212032 11
9707368 11
212098 11
212110 11
9911458 11
212172 11
212188 11
9909484 11
9707438 11
9612294 11
9811208 11
9811212 11
9409296 11
9707454 11
104190 11
9707492 11
8172 11
210244 11
9912218 11
9912272 11
9707512 11
210256 11
9912294 11
9912312 11
9912364 11
9912378 11
9811298 11
9912448 11
9912472 11
9312262 11
9708344 11
9407246 11
9803286 11
9904290 11
9609398 11
9507290 11
9904360 11
9702292 11
9609496 11
205088 11
9606478 11
211208 11
9806222 11
3130 11
9309250 11
205262 11
9604234 11
9604242 11
205306 11
9707348 11
9407290 11
9806386 11
9806394 11
9604336 11
9611342 11
9707374 11
107202 11
9910364 11
107322 11
9910482 11
9708416 11
112022 11
211186 11
9162 11
4020 11
9610262 11
9272 11
211346 11
9286 11
7316 11
9407402 11
9408282 11
9610374 11
9812444 11
9703224 11
9309214 11
9610416 11
206004 11
7338 11
206048 11
9905404 11
9905410 11
9610504 11
9512202 11
9512244 11
9311370 11
9512298 11
206190 11
6298 11
206288 11
9612308 11
9512432 11
9706462 11
108080 11
9807426 11
6322 11
9609358 11
9807484 11
302034 11
9709214 11
9907260 11
108226 11
9801422 11
9709290 11
108268 11
208224 11
9507312 11
9802242 11
9802270 11
10122 11
212214 11
9410250 11
210436 11
9610522 11
9608342 11
9610364 11
9802420 11
9802424 11
9409230 11
9302298 11
9302312 11
10294 11
9703264 11
10344 11
9906306 11
103234 11
9401272 11
9409362 11
9401356 11
208226 11
9906416 11
5030 11
207100 11
302224 11
9704394 11
5068 11
9703344 11
9402314 11
9412294 11
9808256 11
9808288 11
9206222 11
9206244 11
9808318 11
9702282 11
9501390 11
9501392 11
207316 11
9403248 11
9606466 11
9403340 11
109080 11
9305260 11
9901266 11
9305332 11
9901282 11
9907392 11
9510270 11
205116 11
9901316 11
9808480 11
9808488 11
9606244 11
9502352 11
9404228 11
9404284 11
9404308 11
9404312 11
202052 11
9404354 11
9306310 10
9601236 10
9601294 10
9601346 10
9601392 10
9208238 10
9508268 10
202160 10
9503318 10
9503334 10
9503360 10
202176 10
9607422 10
9503386 10
9510312 10
9503432 10
9503454 10
9405228 10
9606252 10
9405308 10
9405330 10
9405332 10
9405360 10
9710408 10
9405376 10
9405390 10
9405392 10
9405400 10
9405412 10
9710422 10
9510324 10
1058 10
1078 10
1140 10
1148 10
1158 10
1266 10
1326 10
1330 10
9602432 10
9209240 10
9209272 10
9710500 10
9504284 10
9504288 10
9803364 10
11214 10
9406254 10
9607462 10
9701262 10
9701296 10
9410222 10
2080 10
9803444 10
2118 10
104122 10
9410236 10
104130 10
2204 10
2282 10
2292 10
9603338 10
9603390 10
9603396 10
9505246 10
9505306 10
11354 10
9505336 10
101026 10
101060 10
9702206 10
9705270 10
101318 10
101324 10
9705294 10
3076 10
3100 10
9410398 10
3144 10
3150 10
9907566 10
3160 10
9309286 10
9604240 10
9612484 10
9705378 10
9506298 10
208130 10
9506332 10
9506338 10
9506396 10
102080 10
9801418 10
9408266 10
9703244 10
208200 10
4086 10
4094 10
4148 10
4152 10
9510428 10
4228 10
9809260 10
4248 10
9607202 10
208262 10
9902470 10
201010 10
201068 10
201110 10
201180 10
9802282 10
9802226 10
9507420 10
103018 10
103020 10
9511412 10
9802364 10
9802382 10
103078 10
9802408 10
103092 10
9802426 10
9809356 10
103120 10
110048 10
9704290 10
5140 10
301232 10
9809414 10
5172 10
5322 10
9901302 10
9607388 10
9902302 10
9901374 10
9902306 10
202080 10
9901430 10
9508264 10
202156 10
9508292 10
9803274 10
9905468 10
104022 10
9711208 10
9902360 10
203036 10
104166 10
9803496 10
9809538 10
9808368 10
6024 10
9405420 10
301002 10
6144 10
203094 10
110252 10
6182 10
6184 10
110262 10
9711288 10
6260 10
9902250 10
301236 10
6328 10
301244 10
9902270 10
6338 10
9902276 10
9603250 10
9711326 10
203084 10
9902446 10
203138 10
9806204 10
9509324 10
12038 10
9509418 10
9804366 10
105052 10
105058 10
105082 10
1130 10
105104 10
105132 10
105166 10
9307260 10
9706232 10
105238 10
105270 10
7008 10
7042 10
7066 10
302002 10
7104 10
9608222 10
9509408 10
9509414 10
204016 10
204020 10
9903388 10
204088 10
9510254 10
9711510 10
204186 10
9510300 10
9804358 10
204224 10
9510366 10
204280 10
9602304 10
201024 10
106022 10
9510450 10
106064 10
106072 10
106084 10
9806248 10
106184 10
106224 10
106292 10
9804430 10
9707392 10
8092 10
8094 10
8196 10
8216 10
9904214 10
105148 10
9904284 10
9904318 10
205020 10
9711338 10
9904398 10
205096 10
205126 10
205196 10
205234 10
205302 10
205332 10
107078 10
107176 10
9806518 10
107200 10
107234 10
9711356 10
9706292 10
107330 10
9708412 10
9092 10
9708490 10
9170 10
105294 10
9222 10
9610270 10
7004 10
9288 10
9905428 10
9706394 10
9908474 10
9908476 10
108028 10
9901238 10
9807384 10
108108 10
9807492 10
108204 10
302024 10
9709252 10
108260 10
9709316 10
9709390 10
9709418 10
10096 10
10148 10
9611210 10
7160 10
9706516 10
9810288 10
207136 10
207228 10
9810326 10
7240 10
302158 10
9808344 10
109022 10
109032 10
109048 10
9810350 10
302170 10
109094 10
109096 10
109162 10
109188 10
9710222 10
111048 10
109258 10
109268 10
9810382 10
9710342 10
9509210 10
9710358 10
9710402 10
11092 10
11124 10
9710506 10
11206 10
7330 10
9507390 10
11242 10
9701210 10
7350 10
9701218 10
11370 10
9810450 10
9907322 10
9810454 10
9612462 10
208070 10
111152 10
208212 10
9907556 10
9809272 10
9810502 10
110070 10
110074 10
9809424 10
9903376 10
110202 10
9809540 10
9809566 10
204064 10
9810550 10
9903396 10
111226 10
107010 10
110344 10
9712260 10
12192 10
12230 10
12242 10
12250 10
12274 10
204130 10
12366 10
9908420 10
9908466 10
209166 10
9908498 10
9903504 10
9712358 10
209274 10
111358 10
111102 10
111140 10
9805240 10
9510334 10
111288 10
111312 10
111316 10
111344 10
111348 10
111404 10
9712440 10
9712466 10
9712476 10
204270 10
204292 10
210004 10
210010 10
210088 10
210108 10
9909438 10
9909458 10
210156 10
112006 10
112010 10
9811340 10
112016 10
210324 10
112036 10
106054 10
210360 10
112174 10
112214 10
112322 10
112328 10
106308 10
9412228 10
9805452 10
106136 10
9910288 10
211040 10
211074 10
9910406 10
9910422 10
211102 10
211112 10
211240 10
9812308 10
9812326 10
211464 10
9812514 10
9909346 10
9909364 10
210044 10
210060 10
201276 10
9909406 10
9911238 10
9911298 10
9901428 10
9909436 10
9911410 10
9911464 10
9911474 10
9911534 10
212216 10
212244 10
212248 10
212312 10
210170 10
210200 10
9612298 10
9909530 10
210214 10
9707476 10
9505410 10
9707494 10
9912212 10
9707238 10
9912308 10
9912326 10
9609220 10
9912372 10
210270 10
9912402 10
8214 10
9912456 10
9609258 10
9708342 10
9811348 10
9312264 10
210374 10
9407274 10
112090 10
101180 10
9609364 10
9702218 10
9904288 10
112124 10
9904296 10
9903366 10
210448 10
9609404 10
112154 10
101236 10
9702270 10
9703336 10
9609458 10
205048 10
205090 10
9609518 10
9805504 10
9702378 10
9408336 10
9409428 10
9408340 10
9803330 10
205168 10
3104 10
9309232 10
103192 10
9511330 10
205220 10
9611304 10
202202 10
9806258 10
205244 10
9604206 10
9608338 10
3204 10
9711226 10
9511410 10
9610230 10
9707344 10
205264 10
9511452 10
9612438 10
9604402 10
9311296 10
9612450 10
9708232 10
9708252 10
9708262 10
9711240 10
9708284 10
211038 10
208020 10
9910460 10
9506322 10
9910472 10
9612488 10
9310246 10
9803438 10
9910504 10
9804266 10
9506382 10
211198 10
9803446 10
9506392 10
9910536 10
9812246 10
9801348 10
102036 10
102058 10
9801400 10
9610336 10
211324 10
9408218 10
9408244 10
211380 10
9812406 10
9610350 10
9603222 10
9812458 10
9704202 10
9812480 10
9704304 10
102246 10
206026 10
206058 10
206078 10
4022 10
102338 10
102340 10
9905442 10
9810286 10
9703406 10
4136 10
206206 10
9704248 10
9608230 10
9807266 10
9512374 10
4196 10
9608246 10
9512428 10
9608254 10
102334 10
9807440 10
9607294 10
108138 10
108166 10
9608280 10
9510404 10
201030 10
9709242 10
9910534 10
9406432 10
9507202 10
212022 10
9706502 10
212058 10
9703234 10
9806322 10
201170 10
9512294 10
10060 10
201240 10
10100 10
201290 10
9709474 10
201302 10
9606216 10
9906226 10
9611236 10
9611254 10
103100 10
9802448 10
9302270 10
301024 10
9611312 10
103138 10
9511258 10
9611336 10
9512354 10
301040 10
9704232 10
9704246 10
9611406 10
9906332 10
9401298 10
9401314 10
109012 10
301058 10
9205240 10
206138 10
9704382 10
5060 10
9606232 10
9411340 10
9607324 10
9402232 10
9905208 10
9906524 10
9308364 10
9304294 10
9808258 10
5188 10
9206206 10
9501212 10
9501258 10
9606246 10
9501314 10
9501320 10
9311344 10
9501360 10
5242 10
9501418 10
9702286 10
9311368 10
109028 10
9403246 10
109034 10
5272 10
9403314 10
9403396 10
9510258 10
206192 10
9808402 10
9207222 10
9207266 10
9502230 10
109146 10
9606406 10
9502304 10
9608478 10
9502408 10
301142 10
9710208 10
205124 10
9810344 10
9404236 10
9404238 10
9404334 10
109214 10
9404362 10
9612400 10
204258 10
9511382 9
9306254 9
109256 9
9901438 9
9601344 9
9710308 9
9503206 9
202152 9
9710338 9
9503258 9
9503282 9
9802216 9
202168 9
9503412 9
9508316 9
9405248 9
9803236 9
202214 9
9405288 9
9710406 9
9511414 9
9508352 9
1030 9
1034 9
9710432 9
9510326 9
9802438 9
1142 9
1146 9
1152 9
1178 9
1192 9
1206 9
1248 9
1254 9
9504302 9
9504388 9
9504410 9
9504418 9
11222 9
9905342 9
9701250 9
9507452 9
9701282 9
9612274 9
9406404 9
2034 9
2046 9
104112 9
2086 9
9808238 9
2172 9
2296 9
11308 9
9603376 9
11326 9
9505210 9
9505338 9
9811468 9
9505356 9
9505434 9
101048 9
101074 9
101076 9
9407206 9
101120 9
101122 9
101190 9
101226 9
9408364 9
9702308 9
9407398 9
3052 9
9907368 9
3106 9
9503242 9
3134 9
110310 9
3200 9
3210 9
9907568 9
3218 9
9604314 9
3310 9
3316 9
3324 9
9604410 9
9604426 9
9604446 9
9503294 9
9705374 9
9705390 9
208154 9
9408216 9
301008 9
9907494 9
102172 9
102188 9
208180 9
9408396 9
4012 9
9809240 9
301060 9
9808350 9
4138 9
4170 9
4192 9
208234 9
9605270 9
6170 9
9606454 9
9605386 9
201012 9
201054 9
301116 9
208276 9
201092 9
201188 9
103030 9
9802384 9
110026 9
103110 9
103122 9
103148 9
9809362 9
103180 9
9704296 9
9809390 9
9409430 9
5054 9
5056 9
9510458 9
5098 9
9607336 9
9510460 9
9711228 9
5132 9
9311250 9
9905450 9
5200 9
9902266 9
110096 9
5278 9
9809436 9
9906548 9
202004 9
204294 9
9901348 9
9606444 9
202038 9
9901426 9
202172 9
9809484 9
202246 9
9711204 9
104068 9
9803412 9
9803418 9
9607450 9
9809526 9
9808366 9
104250 9
9809546 9
9905254 9
9607484 9
6050 9
6054 9
6120 9
6178 9
6200 9
6244 9
9607280 9
9807286 9
301210 9
301220 9
9902462 9
9607436 9
9607466 9
203052 9
203152 9
203110 9
9509270 9
9509272 9
9711346 9
9509278 9
9804230 9
9509344 9
9307216 9
9804344 9
105032 9
110350 9
105046 9
9804222 9
105090 9
9902232 9
12058 9
1136 9
105152 9
105228 9
9706352 9
110402 9
9706412 9
7116 9
9810334 9
7134 9
210416 9
9608210 9
9608320 9
9608330 9
7322 9
302274 9
9608398 9
9903332 9
204034 9
9602274 9
9903446 9
204122 9
9903492 9
9805214 9
105038 9
204250 9
9904442 9
106062 9
106066 9
106080 9
9412236 9
106138 9
106194 9
106208 9
9707298 9
8034 9
8072 9
9707406 9
8080 9
8116 9
9904246 9
105154 9
9411268 9
9904298 9
9609410 9
205056 9
9904402 9
9411290 9
205104 9
105186 9
9706212 9
205146 9
205170 9
9806210 9
12354 9
107058 9
9809552 9
107196 9
9706272 9
9804236 9
107298 9
107300 9
107332 9
9708358 9
105282 9
9411300 9
105296 9
9224 9
9280 9
7014 9
9905262 9
9336 9
9348 9
9354 9
9610394 9
9610450 9
206088 9
206132 9
206154 9
9905530 9
9706392 9
206242 9
206282 9
108076 9
302004 9
108090 9
9706428 9
108178 9
108198 9
9709250 9
