#NId Centrality
2925 4
2941 4
2969 4
2973 4
2998 4
3012 4
3024 4
3027 4
3033 4
3072 4
3085 4
3096 4
3099 4
3111 4
3116 4
3148 4
3165 4
3175 4
3284 4
3295 4
3306 4
3308 4
3314 4
3316 4
3350 4
3364 4
3389 4
3390 4
3394 4
3404 4
3420 4
3440 4
3459 4
3522 4
3527 4
3549 4
3557 4
3610 4
3619 4
3640 4
3660 4
3664 4
3669 4
3683 4
3707 4
3715 4
3739 4
3758 4
3803 4
3813 4
3842 4
3843 4
3845 4
3847 4
3865 4
3877 4
3893 4
3904 4
3921 4
3928 4
3950 4
3954 4
3955 4
3971 4
3992 4
3998 4
4015 4
4031 4
4045 4
4053 4
4055 4
4058 4
4080 4
4084 4
4105 4
4116 4
4117 4
4158 4
4161 4
4174 4
4176 4
4182 4
4186 4
4188 4
4230 4
4241 4
4271 4
4297 4
4307 4
4311 4
4321 4
4359 4
4361 4
4365 4
4370 4
4397 4
4418 4
4419 4
4427 4
4429 4
4434 4
4435 4
4481 4
4497 4
4507 4
4511 4
4519 4
4544 4
4566 4
4601 4
4605 4
4637 4
4672 4
4683 4
4732 4
4737 4
4743 4
4749 4
4757 4
4761 4
4788 4
4803 4
4818 4
4824 4
4844 4
4853 4
4905 4
4907 4
4918 4
4919 4
4950 4
4952 4
4967 4
4989 4
4999 4
5002 4
5009 4
5019 4
5031 4
5036 4
5044 4
5050 4
5051 4
5052 4
5083 4
5113 4
5146 4
5160 4
5164 4
5179 4
5200 4
5212 4
5213 4
5218 4
5229 4
5259 4
5261 4
5279 4
5336 4
5337 4
5345 4
5363 4
5367 4
5384 4
5396 4
5401 4
5433 4
5439 4
5441 4
5458 4
5476 4
5477 4
5491 4
5511 4
5518 4
5529 4
5530 4
5547 4
5575 4
5606 4
5607 4
5610 4
5620 4
5640 4
5643 4
5664 4
5692 4
5707 4
5721 4
5724 4
5725 4
5726 4
5740 4
5757 4
5766 4
5784 4
5819 4
5878 4
5890 4
5950 4
5964 4
5985 4
5995 4
5996 4
6016 4
6018 4
6026 4
6031 4
6034 4
6048 4
6050 4
6061 4
6066 4
6081 4
6093 4
6100 4
6106 4
6121 4
6127 4
6138 4
6149 4
6167 4
6172 4
6186 4
6196 4
6210 4
6223 4
6254 4
6269 4
6275 4
6292 4
6308 4
6315 4
6322 4
6328 4
6334 4
6339 4
6372 4
6375 4
6391 4
6408 4
6423 4
6441 4
6464 4
6470 4
6569 4
6613 4
6614 4
6666 4
6669 4
6671 4
6675 4
6700 4
6705 4
6719 4
6726 4
6747 4
6749 4
6753 4
6755 4
6762 4
6773 4
6789 4
6790 4
6793 4
6803 4
6848 4
6899 4
6970 4
6985 4
7016 4
7037 4
7107 4
7135 4
7138 4
7146 4
7170 4
7194 4
7275 4
7277 4
7287 4
7327 4
7328 4
7373 4
7376 4
7383 4
7399 4
7426 4
7446 4
7486 4
7487 4
7490 4
7506 4
7537 4
7545 4
7626 4
7647 4
7648 4
7677 4
7728 4
7734 4
7748 4
7807 4
7832 4
7833 4
7851 4
7854 4
7872 4
7917 4
7936 4
7939 4
7948 4
7954 4
7957 4
7965 4
7972 4
7983 4
8005 4
8027 4
8063 4
8160 4
8161 4
8183 4
8207 4
8217 4
8222 4
8278 4
8282 4
8291 4
8314 4
8354 4
8365 4
8372 4
8409 4
8434 4
8435 4
8467 4
8495 4
8551 4
8553 4
8596 4
8605 4
8633 4
8684 4
8692 4
8710 4
8724 4
8738 4
8758 4
8763 4
8793 4
8805 4
8810 4
8812 4
8819 4
8845 4
8873 4
8934 4
8939 4
8942 4
8947 4
8966 4
8968 4
8974 4
8980 4
8998 4
9068 4
9086 4
9138 4
9169 4
9171 4
9180 4
9198 4
9226 4
9265 4
9301 4
9324 4
9368 4
9377 4
9410 4
9480 4
9539 4
9570 4
9653 4
9665 4
9668 4
9671 4
9673 4
9675 4
9717 4
9738 4
9740 4
9745 4
9781 4
9826 4
9859 4
9923 4
9938 4
9954 4
9970 4
10029 4
10090 4
10143 4
10288 4
10371 4
10398 4
10435 4
10473 4
10519 4
29 3
50 3
51 3
63 3
70 3
72 3
160 3
173 3
196 3
214 3
219 3
279 3
284 3
298 3
309 3
324 3
338 3
380 3
383 3
415 3
420 3
435 3
450 3
513 3
523 3
599 3
612 3
618 3
619 3
629 3
689 3
707 3
712 3
725 3
755 3
771 3
779 3
785 3
800 3
802 3
808 3
828 3
836 3
843 3
848 3
861 3
872 3
876 3
884 3
914 3
917 3
942 3
1013 3
1029 3
1033 3
1046 3
1095 3
1099 3
1106 3
1119 3
1132 3
1133 3
1138 3
1200 3
1238 3
1265 3
1286 3
1297 3
1326 3
1335 3
1337 3
1397 3
1403 3
1427 3
1442 3
1492 3
1508 3
1566 3
1578 3
1620 3
1637 3
1641 3
1644 3
1681 3
1709 3
1733 3
1736 3
1748 3
1767 3
1815 3
1822 3
1825 3
1828 3
1831 3
1843 3
1848 3
1866 3
1898 3
1916 3
1952 3
1994 3
1995 3
2013 3
2014 3
2015 3
2033 3
2072 3
2081 3
2093 3
2100 3
2155 3
2163 3
2168 3
2174 3
2180 3
2194 3
2200 3
2201 3
2216 3
2224 3
2233 3
2235 3
2242 3
2252 3
2255 3
2256 3
2267 3
2269 3
2271 3
2312 3
2328 3
2371 3
2372 3
2375 3
2376 3
2399 3
2402 3
2422 3
2427 3
2428 3
2449 3
2474 3
2476 3
2498 3
2507 3
2508 3
2509 3
2525 3
2566 3
2573 3
2586 3
2601 3
2606 3
2627 3
2654 3
2664 3
2666 3
2667 3
2679 3
2689 3
2696 3
2698 3
2713 3
2760 3
2784 3
2786 3
2818 3
2822 3
2825 3
2829 3
2831 3
2841 3
2842 3
2852 3
2874 3
2905 3
2923 3
2932 3
2939 3
2956 3
2990 3
3014 3
3036 3
3041 3
3044 3
3057 3
3073 3
3074 3
3077 3
3080 3
3090 3
3097 3
3098 3
3102 3
3112 3
3147 3
3160 3
3162 3
3168 3
3171 3
3176 3
3250 3
3252 3
3260 3
3261 3
3269 3
3272 3
3296 3
3328 3
3329 3
3340 3
3349 3
3359 3
3371 3
3372 3
3405 3
3409 3
3414 3
3424 3
3425 3
3435 3
3442 3
3450 3
3466 3
3511 3
3518 3
3545 3
3573 3
3577 3
3586 3
3593 3
3623 3
3628 3
3631 3
3655 3
3686 3
3696 3
3701 3
3708 3
3719 3
3731 3
3741 3
3744 3
3746 3
3756 3
3760 3
3783 3
3785 3
3786 3
3789 3
3804 3
3828 3
3836 3
3848 3
3894 3
3906 3
3942 3
3963 3
3972 3
3975 3
3980 3
3990 3
3994 3
4008 3
4012 3
4040 3
4044 3
4056 3
4083 3
4090 3
4103 3
4109 3
4112 3
4123 3
4135 3
4145 3
4154 3
4172 3
4179 3
4213 3
4216 3
4227 3
4233 3
4235 3
4242 3
4259 3
4260 3
4272 3
4280 3
4287 3
4292 3
4304 3
4306 3
4308 3
4310 3
4325 3
4337 3
4345 3
4348 3
4350 3
4357 3
4371 3
4376 3
4377 3
4390 3
4396 3
4405 3
4414 3
4433 3
4436 3
4483 3
4502 3
4509 3
4515 3
4520 3
4542 3
4548 3
4549 3
4551 3
4553 3
4557 3
4562 3
4603 3
4608 3
4644 3
4650 3
4662 3
4676 3
4678 3
4686 3
4701 3
4714 3
4760 3
4767 3
4774 3
4783 3
4787 3
4793 3
4814 3
4823 3
4832 3
4835 3
4858 3
4872 3
4886 3
4888 3
4900 3
4912 3
4917 3
4926 3
4932 3
4948 3
4962 3
4971 3
4982 3
4986 3
5007 3
5013 3
5030 3
5068 3
5070 3
5071 3
5078 3
5084 3
5095 3
5110 3
5125 3
5134 3
5140 3
5151 3
5153 3
5157 3
5193 3
5194 3
5203 3
5221 3
5237 3
5257 3
5266 3
5287 3
5308 3
5326 3
5331 3
5333 3
5339 3
5351 3
5371 3
5377 3
5383 3
5397 3
5407 3
5434 3
5435 3
5445 3
5452 3
5461 3
5479 3
5501 3
5506 3
5526 3
5531 3
5536 3
5562 3
5565 3
5574 3
5579 3
5587 3
5604 3
5628 3
5657 3
5660 3
5674 3
5703 3
5706 3
5709 3
5714 3
5715 3
5717 3
5739 3
5743 3
5781 3
5793 3
5815 3
5817 3
5849 3
5852 3
5872 3
5876 3
5877 3
5882 3
5883 3
5891 3
5893 3
5898 3
5907 3
5918 3
5921 3
5936 3
5951 3
5953 3
6000 3
6019 3
6033 3
6049 3
6052 3
6065 3
6073 3
6076 3
6078 3
6079 3
6080 3
6111 3
6116 3
6129 3
6135 3
6174 3
6185 3
6209 3
6220 3
6239 3
6247 3
6258 3
6277 3
6278 3
6281 3
6314 3
6325 3
6330 3
6346 3
6350 3
6357 3
6384 3
6385 3
6387 3
6393 3
6398 3
6403 3
6407 3
6419 3
6431 3
6447 3
6448 3
6455 3
6456 3
6480 3
6491 3
6496 3
6510 3
6511 3
6524 3
6538 3
6541 3
6545 3
6551 3
6555 3
6572 3
6576 3
6587 3
6618 3
6628 3
6630 3
6650 3
6654 3
6678 3
6682 3
6718 3
6725 3
6744 3
6770 3
6775 3
6811 3
6857 3
6866 3
6874 3
6897 3
6900 3
6910 3
6917 3
6924 3
6931 3
6944 3
6946 3
6971 3
6978 3
6979 3
6989 3
6991 3
7003 3
7004 3
7030 3
7031 3
7055 3
7056 3
7060 3
7061 3
7103 3
7108 3
7152 3
7159 3
7169 3
7177 3
7193 3
7224 3
7245 3
7262 3
7269 3
7278 3
7280 3
7320 3
7329 3
7330 3
7334 3
7341 3
7353 3
7379 3
7384 3
7386 3
7387 3
7394 3
7464 3
7468 3
7479 3
7509 3
7511 3
7517 3
7520 3
7534 3
7535 3
7538 3
7547 3
7560 3
7563 3
7569 3
7581 3
7584 3
7609 3
7618 3
7621 3
7631 3
7644 3
7666 3
7671 3
7674 3
7709 3
7736 3
7737 3
7745 3
7751 3
7753 3
7754 3
7776 3
7787 3
7809 3
7834 3
7842 3
7847 3
7875 3
7905 3
7921 3
7924 3
7997 3
7998 3
8000 3
8001 3
8009 3
8010 3
8011 3
8012 3
8037 3
8043 3
8055 3
8059 3
8087 3
8100 3
8109 3
8122 3
8140 3
8142 3
8170 3
8184 3
8191 3
8203 3
8210 3
8227 3
8250 3
8253 3
8259 3
8263 3
8280 3
8325 3
8340 3
8357 3
8359 3
8360 3
8383 3
8386 3
8387 3
8406 3
8408 3
8414 3
8417 3
8420 3
8423 3
8424 3
8427 3
8428 3
8444 3
8519 3
8521 3
8525 3
8532 3
8562 3
8569 3
8571 3
8576 3
8579 3
8594 3
8612 3
8631 3
8655 3
8662 3
8667 3
8668 3
8687 3
8714 3
8715 3
8737 3
8748 3
8765 3
8769 3
8775 3
8776 3
8777 3
8779 3
8781 3
8806 3
8827 3
8842 3
8857 3
8870 3
8877 3
8890 3
8909 3
8943 3
8958 3
8983 3
9000 3
9001 3
9007 3
9037 3
9040 3
9060 3
9079 3
9089 3
9091 3
9096 3
9106 3
9118 3
9159 3
9176 3
9177 3
9195 3
9210 3
9217 3
9218 3
9223 3
9229 3
9237 3
9258 3
9266 3
9271 3
9273 3
9296 3
9297 3
9303 3
9316 3
9321 3
9343 3
9351 3
9353 3
9429 3
9450 3
9453 3
9454 3
9457 3
9460 3
9464 3
9472 3
9479 3
9482 3
9495 3
9499 3
9501 3
9505 3
9508 3
9512 3
9514 3
9523 3
9524 3
9561 3
9587 3
9592 3
9601 3
9615 3
9658 3
9669 3
9686 3
9693 3
9704 3
9750 3
9757 3
9759 3
9779 3
9784 3
9799 3
9808 3
9821 3
9836 3
9886 3
9906 3
9935 3
9953 3
9968 3
9969 3
9982 3
9994 3
9999 3
10080 3
10105 3
10120 3
10122 3
10126 3
10148 3
10160 3
10179 3
10188 3
10202 3
10207 3
10226 3
10239 3
10243 3
10251 3
10257 3
10290 3
10305 3
10325 3
10328 3
10337 3
10346 3
10363 3
10373 3
10433 3
10450 3
10477 3
10491 3
10497 3
10522 3
10529 3
10543 3
10588 3
10629 3
10770 3
10836 3
10849 3
47 2
59 2
60 2
68 2
95 2
111 2
116 2
139 2
151 2
197 2
215 2
269 2
274 2
278 2
294 2
321 2
334 2
336 2
353 2
362 2
363 2
370 2
377 2
404 2
418 2
419 2
449 2
457 2
460 2
465 2
472 2
492 2
509 2
522 2
530 2
552 2
553 2
557 2
559 2
573 2
579 2
584 2
609 2
645 2
656 2
667 2
681 2
690 2
747 2
773 2
775 2
783 2
799 2
806 2
816 2
873 2
877 2
899 2
936 2
950 2
951 2
959 2
974 2
991 2
994 2
997 2
1000 2
1007 2
1010 2
1032 2
1040 2
1044 2
1059 2
1068 2
1097 2
1104 2
1118 2
1127 2
1129 2
1162 2
1174 2
1187 2
1209 2
1213 2
1215 2
1250 2
1256 2
1260 2
1273 2
1290 2
1302 2
1307 2
1312 2
1350 2
1351 2
1366 2
1402 2
1407 2
1434 2
1445 2
1447 2
1457 2
1466 2
1484 2
1497 2
1507 2
1523 2
1526 2
1531 2
1554 2
1557 2
1569 2
1602 2
1624 2
1662 2
1668 2
1672 2
1679 2
1686 2
1702 2
1703 2
1734 2
1735 2
1737 2
1749 2
1754 2
1783 2
1804 2
1812 2
1821 2
1854 2
1864 2
1894 2
1895 2
1924 2
1944 2
1950 2
1965 2
1972 2
1977 2
1979 2
1980 2
1992 2
1999 2
2009 2
2020 2
2030 2
2041 2
2049 2
2054 2
2055 2
2059 2
2065 2
2101 2
2109 2
2121 2
2122 2
2147 2
2148 2
2150 2
2161 2
2167 2
2171 2
2184 2
2205 2
2214 2
2222 2
2229 2
2249 2
2263 2
2302 2
2335 2
2358 2
2366 2
2392 2
2423 2
2426 2
2434 2
2441 2
2442 2
2445 2
2446 2
2464 2
2470 2
2480 2
2481 2
2500 2
2530 2
2540 2
2558 2
2563 2
2572 2
2577 2
2583 2
2591 2
2614 2
2638 2
2642 2
2643 2
2645 2
2668 2
2669 2
2671 2
2673 2
2678 2
2682 2
2685 2
2697 2
2707 2
2711 2
2712 2
2717 2
2739 2
2740 2
2748 2
2761 2
2762 2
2768 2
2780 2
2783 2
2788 2
2801 2
2802 2
2821 2
2838 2
2846 2
2850 2
2861 2
2872 2
2880 2
2894 2
2911 2
2919 2
2920 2
2921 2
2929 2
2933 2
2947 2
2960 2
2979 2
2982 2
3003 2
3023 2
3025 2
3040 2
3050 2
3051 2
3059 2
3079 2
3089 2
3092 2
3105 2
3129 2
3136 2
3142 2
3149 2
3155 2
3163 2
3177 2
3182 2
3186 2
3189 2
3194 2
3195 2
3201 2
3203 2
3209 2
3211 2
3219 2
3227 2
3231 2
3232 2
3233 2
3235 2
3240 2
3242 2
3243 2
3244 2
3248 2
3262 2
3266 2
3271 2
3288 2
3301 2
3303 2
3310 2
3321 2
3325 2
3326 2
3345 2
3347 2
3362 2
3365 2
3370 2
3415 2
3430 2
3437 2
3448 2
3449 2
3460 2
3467 2
3472 2
3488 2
3489 2
3495 2
3501 2
3508 2
3512 2
3513 2
3516 2
3519 2
3521 2
3528 2
3541 2
3551 2
3559 2
3564 2
3566 2
3579 2
3582 2
3587 2
3594 2
3608 2
3622 2
3633 2
3641 2
3646 2
3657 2
3661 2
3677 2
3688 2
3703 2
3704 2
3718 2
3720 2
3724 2
3728 2
3733 2
3736 2
3759 2
3770 2
3771 2
3779 2
3788 2
3792 2
3796 2
3799 2
3800 2
3814 2
3819 2
3825 2
3830 2
3840 2
3844 2
3849 2
3852 2
3853 2
3854 2
3855 2
3860 2
3869 2
3870 2
3871 2
3873 2
3874 2
3883 2
3884 2
3895 2
3902 2
3915 2
3922 2
3938 2
3948 2
3951 2
3964 2
3967 2
3996 2
4004 2
4010 2
4014 2
4022 2
4041 2
4081 2
4091 2
4092 2
4106 2
4110 2
4119 2
4130 2
4133 2
4165 2
4167 2
4175 2
4198 2
4210 2
4231 2
4236 2
4243 2
4258 2
4283 2
4288 2
4290 2
4296 2
4298 2
4300 2
4301 2
4302 2
4317 2
4319 2
4320 2
4346 2
4347 2
4360 2
4375 2
4387 2
4392 2
4410 2
4413 2
4415 2
4422 2
4428 2
4445 2
4447 2
4460 2
4464 2
4470 2
4476 2
4482 2
4501 2
4510 2
4512 2
4518 2
4523 2
4527 2
4531 2
4532 2
4533 2
4559 2
4561 2
4573 2
4582 2
4599 2
4600 2
4607 2
4615 2
4616 2
4618 2
4636 2
4639 2
4642 2
4646 2
4656 2
4677 2
4684 2
4689 2
4697 2
4702 2
4710 2
4721 2
4722 2
4724 2
4725 2
4733 2
4747 2
4776 2
4789 2
4812 2
4815 2
4836 2
4845 2
4849 2
4856 2
4857 2
4871 2
4873 2
4921 2
4922 2
4927 2
4939 2
4940 2
4943 2
4944 2
4979 2
4994 2
5023 2
5041 2
5045 2
5054 2
5069 2
5090 2
5093 2
5114 2
5115 2
5117 2
5120 2
5124 2
5126 2
5129 2
5158 2
5177 2
5178 2
5182 2
5186 2
5190 2
5210 2
5227 2
5269 2
5273 2
5275 2
5277 2
5290 2
5296 2
5305 2
5311 2
5316 2
5317 2
5318 2
5323 2
5334 2
5344 2
5361 2
5364 2
5365 2
5375 2
5378 2
5379 2
5382 2
5392 2
5399 2
5410 2
5411 2
5417 2
5420 2
5426 2
5430 2
5455 2
5460 2
5463 2
5465 2
5467 2
5470 2
5473 2
5474 2
5483 2
5514 2
5522 2
5523 2
5527 2
5532 2
5537 2
5554 2
5558 2
5563 2
5571 2
5576 2
5585 2
5595 2
5597 2
5601 2
5619 2
5625 2
5632 2
5633 2
5647 2
5648 2
5650 2
5661 2
5665 2
5667 2
5670 2
5671 2
5676 2
5684 2
5708 2
5729 2
5734 2
5738 2
5751 2
5752 2
5756 2
5758 2
5767 2
5773 2
5774 2
5777 2
5780 2
5783 2
5790 2
5792 2
5794 2
5796 2
5797 2
5802 2
5803 2
5812 2
5813 2
5822 2
5825 2
5826 2
5827 2
5835 2
5848 2
5869 2
5892 2
5895 2
5899 2
5902 2
5905 2
5917 2
5924 2
5931 2
5933 2
5944 2
5970 2
5982 2
6010 2
6025 2
6030 2
6035 2
6045 2
6051 2
6056 2
6057 2
6059 2
6062 2
6064 2
6067 2
6072 2
6085 2
6086 2
6115 2
6119 2
6128 2
6170 2
6173 2
6176 2
6179 2
6181 2
6188 2
6189 2
6191 2
6205 2
6213 2
6218 2
6226 2
6232 2
6249 2
6259 2
6264 2
6280 2
6287 2
6290 2
6296 2
6307 2
6312 2
6313 2
6318 2
6331 2
6332 2
6342 2
6359 2
6361 2
6368 2
6399 2
6418 2
6422 2
6429 2
6433 2
6435 2
6465 2
6471 2
6473 2
6488 2
6505 2
6509 2
6517 2
6521 2
6523 2
6527 2
6528 2
6558 2
6563 2
6564 2
6566 2
6570 2
6585 2
6589 2
6591 2
6621 2
6622 2
6623 2
6629 2
6631 2
6632 2
6634 2
6639 2
6652 2
6665 2
6668 2
6673 2
6674 2
6680 2
6702 2
6708 2
6710 2
6712 2
6717 2
6724 2
6728 2
6729 2
6731 2
6732 2
6745 2
6759 2
6766 2
6776 2
6782 2
6792 2
6799 2
6805 2
6806 2
6807 2
6810 2
6817 2
6818 2
6820 2
6824 2
6837 2
6840 2
6860 2
6862 2
6865 2
6867 2
6868 2
6889 2
6896 2
6901 2
6908 2
6911 2
6920 2
6921 2
6925 2
6951 2
6957 2
6958 2
6973 2
6980 2
6981 2
6987 2
6993 2
6995 2
6996 2
6997 2
6999 2
7009 2
7014 2
7022 2
7024 2
7026 2
7043 2
7049 2
7052 2
7053 2
7063 2
7064 2
7065 2
7069 2
7072 2
7076 2
7081 2
7088 2
7090 2
7105 2
7114 2
7116 2
7119 2
7120 2
7125 2
7132 2
7141 2
7144 2
7151 2
7166 2
7168 2
7181 2
7183 2
7184 2
7204 2
7209 2
7210 2
7213 2
7215 2
7233 2
7235 2
7241 2
7248 2
7258 2
7263 2
7265 2
7272 2
7273 2
7276 2
7279 2
7285 2
7286 2
7319 2
7323 2
7339 2
7346 2
7350 2
7356 2
7357 2
7363 2
7367 2
7372 2
7380 2
7389 2
7392 2
7402 2
7404 2
7416 2
7424 2
7427 2
7430 2
7431 2
7436 2
7437 2
7441 2
7442 2
7449 2
7456 2
7462 2
7465 2
7480 2
7482 2
7484 2
7495 2
7503 2
7504 2
7513 2
7516 2
7523 2
7532 2
7544 2
7548 2
7552 2
7555 2
7559 2
7571 2
7572 2
7576 2
7590 2
7600 2
7613 2
7619 2
7628 2
7640 2
7646 2
7655 2
7659 2
7665 2
7670 2
7691 2
7695 2
7701 2
7712 2
7713 2
7714 2
7716 2
7717 2
7718 2
7721 2
7725 2
7735 2
7747 2
7755 2
7767 2
7768 2
7770 2
7774 2
7778 2
7798 2
7800 2
7802 2
7811 2
7812 2
7815 2
7820 2
7828 2
7835 2
7838 2
7844 2
7845 2
7846 2
7865 2
7873 2
7885 2
7886 2
7897 2
7913 2
7916 2
7925 2
7928 2
7938 2
7941 2
7945 2
7961 2
7964 2
7970 2
7981 2
7984 2
7987 2
7990 2
7991 2
7992 2
8006 2
8008 2
8022 2
8039 2
8051 2
8052 2
8074 2
8077 2
8084 2
8094 2
8096 2
8099 2
8103 2
8105 2
8108 2
8110 2
8111 2
8121 2
8131 2
8133 2
8141 2
8152 2
8171 2
8172 2
8175 2
8176 2
8177 2
8180 2
8194 2
8202 2
8213 2
8216 2
8234 2
8238 2
8241 2
8242 2
8248 2
8251 2
8252 2
8281 2
8285 2
8287 2
8289 2
8295 2
8315 2
8316 2
8319 2
8339 2
8343 2
8344 2
8353 2
8358 2
8364 2
8368 2
8374 2
8376 2
8379 2
8384 2
8393 2
8394 2
8397 2
8404 2
8411 2
8413 2
8416 2
8419 2
8429 2
8430 2
8438 2
8439 2
8455 2
8471 2
8472 2
8476 2
8480 2
8487 2
8494 2
8496 2
8499 2
8503 2
8506 2
8514 2
8518 2
8523 2
8524 2
8529 2
8531 2
8534 2
8543 2
8547 2
8549 2
8555 2
8570 2
8580 2
8583 2
8591 2
8592 2
8595 2
8597 2
8598 2
8599 2
8601 2
8603 2
8606 2
8615 2
8629 2
8636 2
8640 2
8645 2
8648 2
8650 2
8658 2
8659 2
8661 2
8664 2
8665 2
8671 2
8678 2
8680 2
8681 2
8689 2
8698 2
8703 2
8706 2
8716 2
8721 2
8741 2
8746 2
8750 2
8754 2
8755 2
8757 2
8759 2
8760 2
8761 2
8771 2
8789 2
8794 2
8798 2
8807 2
8814 2
8818 2
8830 2
8846 2
8881 2
8894 2
8895 2
8904 2
8910 2
8918 2
8919 2
8921 2
8924 2
8926 2
8932 2
8936 2
8940 2
8945 2
8949 2
8957 2
8961 2
8967 2
8971 2
8985 2
8986 2
9013 2
9014 2
9015 2
9017 2
9030 2
9032 2
9041 2
9042 2
9044 2
9045 2
9046 2
9049 2
9058 2
9059 2
9063 2
9066 2
9067 2
9088 2
9107 2
9115 2
9117 2
9120 2
9127 2
9136 2
9137 2
9140 2
9142 2
9145 2
9148 2
9156 2
9162 2
9165 2
9170 2
9186 2
9188 2
9194 2
9204 2
9220 2
9221 2
9225 2
9227 2
9230 2
9231 2
9239 2
9243 2
9244 2
9253 2
9257 2
9269 2
9275 2
9277 2
9281 2
9290 2
9291 2
9294 2
9295 2
9307 2
9313 2
9326 2
9327 2
9330 2
9334 2
9337 2
9339 2
9345 2
9347 2
9355 2
9360 2
9361 2
9362 2
9365 2
9369 2
9376 2
9383 2
9384 2
9398 2
9399 2
9406 2
9407 2
9408 2
9409 2
9411 2
9420 2
9422 2
9430 2
9431 2
9433 2
9439 2
9441 2
9443 2
9448 2
9449 2
9461 2
9462 2
9467 2
9469 2
9470 2
9481 2
9487 2
9488 2
9492 2
9496 2
9497 2
9504 2
9516 2
9517 2
9530 2
9533 2
9538 2
9546 2
9556 2
9560 2
9574 2
9580 2
9582 2
9584 2
9600 2
9606 2
9607 2
9609 2
9610 2
9612 2
9623 2
9627 2
9632 2
9637 2
9640 2
9643 2
9649 2
9650 2
9672 2
9677 2
9678 2
9679 2
9681 2
9694 2
9697 2
9706 2
9711 2
9712 2
9713 2
9716 2
9719 2
9727 2
9728 2
9731 2
9735 2
9736 2
9737 2
9739 2
9747 2
9749 2
9752 2
9760 2
9765 2
9766 2
9767 2
9770 2
9773 2
9777 2
9787 2
9791 2
9792 2
9793 2
9794 2
9801 2
9806 2
9807 2
9810 2
9812 2
9815 2
9819 2
9823 2
9831 2
9835 2
9838 2
9846 2
9852 2
9855 2
9862 2
9863 2
9868 2
9878 2
9893 2
9899 2
9900 2
9911 2
9917 2
9921 2
9939 2
9942 2
9949 2
9956 2
9957 2
9962 2
9967 2
9971 2
9975 2
9976 2
9977 2
9981 2
9985 2
9988 2
9990 2
9992 2
9993 2
10004 2
10006 2
10011 2
10012 2
10013 2
10014 2
10016 2
10018 2
10023 2
10024 2
10035 2
10037 2
10040 2
10042 2
10044 2
10055 2
10056 2
10067 2
10071 2
10084 2
10096 2
10104 2
10124 2
10127 2
10128 2
10130 2
10142 2
10146 2
10151 2
10153 2
10155 2
10161 2
10162 2
10167 2
10184 2
10187 2
10192 2
10196 2
10200 2
10221 2
10233 2
10240 2
10242 2
10246 2
10247 2
10250 2
10256 2
10258 2
10262 2
10265 2
10277 2
10284 2
10285 2
10286 2
10287 2
10289 2
10291 2
10293 2
10297 2
10300 2
10304 2
10308 2
10311 2
10313 2
10329 2
10332 2
10338 2
10352 2
10354 2
10356 2
10360 2
10364 2
10382 2
10394 2
10406 2
10413 2
10421 2
10422 2
10423 2
10428 2
10436 2
10438 2
10439 2
10457 2
10464 2
10470 2
10478 2
10492 2
10504 2
10509 2
10513 2
10516 2
10523 2
10527 2
10528 2
10534 2
10535 2
10537 2
10540 2
10544 2
10548 2
10550 2
10551 2
10564 2
10567 2
10575 2
10583 2
10585 2
10586 2
10592 2
10595 2
10602 2
10609 2
10612 2
10617 2
10624 2
10633 2
10636 2
10638 2
10641 2
10644 2
10648 2
10659 2
10660 2
10664 2
10666 2
10668 2
10670 2
10684 2
10686 2
10695 2
10708 2
10727 2
10728 2
10729 2
10732 2
10741 2
10743 2
10750 2
10751 2
10769 2
10772 2
10775 2
10778 2
10779 2
10781 2
10783 2
10784 2
10803 2
10810 2
10814 2
10840 2
10863 2
24 1
28 1
32 1
43 1
49 1
56 1
64 1
82 1
104 1
135 1
156 1
163 1
179 1
188 1
210 1
212 1
259 1
271 1
283 1
297 1
312 1
341 1
357 1
366 1
368 1
398 1
406 1
414 1
417 1
425 1
434 1
441 1
452 1
462 1
471 1
490 1
514 1
525 1
529 1
541 1
555 1
607 1
651 1
655 1
662 1
682 1
715 1
737 1
751 1
767 1
769 1
770 1
778 1
780 1
805 1
813 1
817 1
818 1
845 1
881 1
915 1
918 1
944 1
962 1
995 1
999 1
1002 1
1023 1
1028 1
1035 1
1038 1
1043 1
1064 1
1066 1
1081 1
1096 1
1098 1
1120 1
1124 1
1131 1
1139 1
1147 1
1149 1
1163 1
1170 1
1173 1
1181 1
1189 1
1206 1
1208 1
1220 1
1237 1
1253 1
1270 1
1271 1
1277 1
1284 1
1287 1
1298 1
1301 1
1310 1
1329 1
1331 1
1343 1
1346 1
1355 1
1358 1
1360 1
1371 1
1383 1
1390 1
1394 1
1413 1
1420 1
1431 1
1436 1
1437 1
1438 1
1478 1
1479 1
1482 1
1490 1
1498 1
1505 1
1510 1
1519 1
1524 1
1539 1
1559 1
1567 1
1573 1
1576 1
1577 1
1587 1
1594 1
1615 1
1617 1
1618 1
1635 1
1645 1
1649 1
1650 1
1651 1
1653 1
1671 1
1674 1
1684 1
1693 1
1695 1
1707 1
1726 1
1753 1
1761 1
1779 1
1784 1
1792 1
1803 1
1810 1
1823 1
1829 1
1865 1
1869 1
1873 1
1874 1
1875 1
1876 1
1877 1
1878 1
1880 1
1882 1
1885 1
1889 1
1901 1
1906 1
1908 1
1926 1
1951 1
1956 1
1957 1
1970 1
1986 1
1990 1
1991 1
