#NId Centrality
16614 1
16623 1
16638 1
16650 1
16662 1
16677 1
16686 1
16689 1
16770 1
16785 1
16806 1
16809 1
16815 1
16818 1
16824 1
16827 1
16830 1
16833 1
16836 1
16842 1
16851 1
16857 1
16866 1
16869 1
16872 1
16875 1
16899 1
16911 1
16947 1
16950 1
16959 1
16965 1
16980 1
17022 1
17028 1
17055 1
17067 1
17070 1
17073 1
17094 1
17121 1
17151 1
17157 1
17172 1
17175 1
17193 1
17196 1
17217 1
17223 1
17241 1
17247 1
17286 1
17292 1
17298 1
17301 1
17304 1
17307 1
17310 1
17313 1
17316 1
17331 1
17334 1
17337 1
17340 1
17346 1
17349 1
17355 1
17358 1
17364 1
17376 1
17382 1
17385 1
17394 1
17397 1
17400 1
17406 1
17409 1
17415 1
17418 1
17424 1
17427 1
17430 1
17436 1
17448 1
17451 1
17454 1
17460 1
17463 1
17466 1
17469 1
17472 1
17475 1
17484 1
17490 1
17493 1
17496 1
17499 1
17502 1
17505 1
17508 1
17517 1
17526 1
17535 1
17538 1
17544 1
17547 1
17556 1
17559 1
17568 1
17571 1
17583 1
17586 1
17589 1
17595 1
17598 1
17601 1
17610 1
17613 1
17616 1
17619 1
17625 1
17628 1
17634 1
17640 1
17646 1
17649 1
17652 1
17664 1
17667 1
17673 1
17676 1
17682 1
17685 1
17688 1
17691 1
17700 1
17715 1
17721 1
17724 1
17733 1
17736 1
17742 1
17745 1
17751 1
17754 1
17757 1
17760 1
17763 1
17766 1
17793 1
17802 1
17805 1
17823 1
17826 1
17829 1
17847 1
17862 1
17868 1
17871 1
17874 1
17898 1
17910 1
17913 1
17916 1
17919 1
17955 1
17958 1
17964 1
17979 1
17994 1
18015 1
18021 1
18024 1
18027 1
18048 1
18054 1
18060 1
18072 1
18087 1
18090 1
18108 1
18114 1
18117 1
18120 1
18135 1
18144 1
18156 1
18159 1
18162 1
18168 1
18189 1
18198 1
18201 1
18228 1
18246 1
18255 1
18267 1
18270 1
18276 1
18282 1
18285 1
18291 1
18294 1
18300 1
18318 1
18321 1
18324 1
18327 1
18339 1
18345 1
18348 1
18351 1
18354 1
18357 1
18360 1
18363 1
18366 1
18381 1
18384 1
18396 1
18453 1
18471 1
18474 1
18498 1
18501 1
18510 1
18516 1
18522 1
18537 1
18543 1
18549 1
18561 1
18564 1
18609 1
18624 1
18627 1
18630 1
18633 1
18642 1
18651 1
18663 1
18672 1
18684 1
18690 1
18699 1
18711 1
18726 1
18729 1
18735 1
18738 1
18744 1
18747 1
18771 1
18777 1
18780 1
18783 1
18792 1
18795 1
18822 1
18825 1
18828 1
18831 1
18837 1
18849 1
18861 1
18864 1
18894 1
18915 1
18927 1
18957 1
18960 1
18966 1
18972 1
18993 1
18996 1
19020 1
19071 1
19080 1
19086 1
19116 1
19119 1
19140 1
19146 1
19155 1
19158 1
19167 1
19170 1
19173 1
19191 1
19209 1
19212 1
19218 1
19221 1
19227 1
19242 1
19245 1
19251 1
19254 1
19263 1
19272 1
19275 1
19281 1
19296 1
19299 1
19302 1
19308 1
19317 1
19323 1
19335 1
19341 1
19344 1
19350 1
19356 1
19359 1
19371 1
19383 1
19410 1
19413 1
19416 1
19419 1
19434 1
19446 1
19452 1
19458 1
19473 1
19488 1
19494 1
19497 1
19500 1
19503 1
19506 1
19509 1
19512 1
19524 1
19527 1
19551 1
19554 1
19569 1
19584 1
19587 1
19638 1
19641 1
19644 1
19650 1
19653 1
19662 1
19668 1
19671 1
19674 1
19680 1
19683 1
19689 1
19698 1
19704 1
19707 1
19716 1
19725 1
19728 1
19737 1
19743 1
19788 1
19800 1
19809 1
19812 1
19824 1
19839 1
19851 1
19854 1
19857 1
19875 1
19902 1
19938 1
19992 1
19995 1
20004 1
20013 1
20022 1
20025 1
20028 1
20043 1
20046 1
20052 1
20067 1
20109 1
20136 1
20139 1
20172 1
20175 1
20178 1
20181 1
20190 1
20196 1
20199 1
20202 1
20211 1
20235 1
20241 1
20247 1
20262 1
20265 1
20271 1
20289 1
20304 1
20310 1
20313 1
20319 1
20322 1
20325 1
20331 1
20337 1
20340 1
20355 1
20358 1
20364 1
20367 1
20373 1
20388 1
20391 1
20394 1
20403 1
20406 1
20409 1
20412 1
20415 1
20418 1
20421 1
20424 1
20427 1
20442 1
20451 1
20457 1
20460 1
20469 1
20481 1
20520 1
20586 1
20601 1
20604 1
20607 1
20637 1
20655 1
20676 1
20754 1
20757 1
20763 1
20766 1
20769 1
20772 1
20775 1
20796 1
20799 1
20802 1
20823 1
20826 1
20829 1
20856 1
20871 1
20889 1
20907 1
20925 1
20928 1
20934 1
20949 1
20961 1
20976 1
21003 1
21018 1
21036 1
21081 1
21096 1
21102 1
21105 1
21120 1
21123 1
21135 1
21144 1
21147 1
21150 1
21153 1
21156 1
21162 1
21165 1
21168 1
21171 1
21174 1
21177 1
21180 1
21183 1
21186 1
21192 1
21195 1
21201 1
21207 1
21210 1
21213 1
21216 1
21219 1
21222 1
21225 1
21228 1
21264 1
21267 1
21312 1
21321 1
21333 1
21342 1
21348 1
21351 1
21363 1
21366 1
21369 1
21384 1
21387 1
21393 1
21417 1
21444 1
21450 1
21453 1
21456 1
21465 1
21492 1
21498 1
21501 1
21507 1
21513 1
21519 1
21522 1
21525 1
21531 1
21537 1
21540 1
21543 1
21546 1
21549 1
21552 1
21555 1
21561 1
21564 1
21567 1
21570 1
21573 1
21576 1
21585 1
21588 1
21591 1
21594 1
21597 1
21600 1
21603 1
21612 1
21615 1
21618 1
21621 1
21627 1
21630 1
21633 1
21636 1
21639 1
21642 1
21645 1
21648 1
21651 1
21654 1
21657 1
21660 1
21666 1
21669 1
21672 1
21684 1
21687 1
21690 1
21693 1
21696 1
21699 1
21702 1
21711 1
21714 1
21717 1
21720 1
21723 1
21729 1
21732 1
21735 1
21738 1
21750 1
21753 1
21756 1
21762 1
21768 1
21771 1
21774 1
21777 1
21780 1
21783 1
21789 1
21792 1
21795 1
21804 1
21807 1
21810 1
21813 1
21816 1
21819 1
21822 1
21825 1
21831 1
21834 1
21837 1
21840 1
21843 1
21846 1
21849 1
21852 1
21855 1
21858 1
21864 1
21867 1
21870 1
21873 1
21876 1
21882 1
21885 1
21888 1
21891 1
21894 1
21897 1
21900 1
21903 1
21906 1
21909 1
21912 1
21915 1
21921 1
21924 1
21927 1
21936 1
21939 1
21942 1
21948 1
21978 1
22005 1
22017 1
22023 1
22047 1
22050 1
22062 1
22068 1
22080 1
22083 1
22092 1
22095 1
22107 1
22110 1
22113 1
22119 1
22137 1
22143 1
22155 1
22161 1
22197 1
22209 1
22224 1
22233 1
22236 1
22242 1
22248 1
22257 1
22260 1
22266 1
22269 1
22272 1
22275 1
22278 1
22281 1
22284 1
22287 1
22290 1
22293 1
22296 1
22302 1
22308 1
22314 1
22335 1
22338 1
22353 1
22371 1
22374 1
22380 1
22383 1
22386 1
22419 1
22425 1
22431 1
22437 1
22443 1
22449 1
22458 1
22470 1
22473 1
22476 1
22479 1
22482 1
22503 1
22506 1
22509 1
22518 1
22530 1
22533 1
22536 1
22575 1
22596 1
22602 1
22614 1
22617 1
22644 1
22647 1
22671 1
22674 1
22692 1
22701 1
22725 1
22728 1
22734 1
22746 1
22755 1
22758 1
22776 1
22788 1
22803 1
22815 1
22818 1
22821 1
22824 1
22881 1
22899 1
22905 1
22920 1
22923 1
22929 1
22932 1
22935 1
22938 1
22941 1
22947 1
22950 1
22953 1
22956 1
22959 1
22962 1
22965 1
22968 1
22971 1
22974 1
22977 1
22986 1
22989 1
22992 1
22995 1
22998 1
23001 1
23004 1
23010 1
23031 1
23055 1
23058 1
23088 1
23097 1
23100 1
23103 1
23106 1
23109 1
23142 1
23151 1
23157 1
23160 1
23175 1
23178 1
23202 1
23217 1
23220 1
23229 1
23241 1
23244 1
23253 1
23274 1
23289 1
23298 1
23301 1
23304 1
23310 1
23313 1
23316 1
23319 1
23331 1
23334 1
23340 1
23349 1
23358 1
23376 1
23382 1
23406 1
23409 1
23412 1
23424 1
23427 1
23430 1
23442 1
23454 1
23457 1
23463 1
23466 1
23472 1
23481 1
23487 1
23496 1
23499 1
23514 1
23523 1
23535 1
23541 1
23562 1
23586 1
23589 1
23595 1
23604 1
23619 1
23637 1
23655 1
23658 1
23688 1
23691 1
23694 1
23697 1
23703 1
23718 1
23721 1
23724 1
23733 1
23769 1
23787 1
23793 1
23805 1
23814 1
23817 1
23820 1
23823 1
23832 1
23835 1
23838 1
23844 1
23847 1
23853 1
23856 1
23859 1
23862 1
23865 1
23871 1
23889 1
23895 1
23901 1
23934 1
23949 1
23952 1
23955 1
23961 1
23964 1
23973 1
23982 1
23988 1
24003 1
24021 1
24027 1
24039 1
24042 1
24045 1
24048 1
24057 1
24069 1
24075 1
24078 1
24087 1
24090 1
24093 1
24096 1
24108 1
24111 1
24117 1
24123 1
24129 1
24135 1
24138 1
24156 1
24165 1
24195 1
24216 1
24270 1
24273 1
24276 1
24285 1
24288 1
24291 1
24312 1
24318 1
24336 1
24339 1
24348 1
24354 1
24360 1
24372 1
24375 1
24378 1
24381 1
24384 1
24390 1
24393 1
24396 1
24399 1
24402 1
24405 1
24408 1
24411 1
24414 1
24417 1
24420 1
24423 1
24432 1
24435 1
24438 1
24441 1
24453 1
24462 1
24465 1
24477 1
24480 1
24486 1
24495 1
24507 1
24513 1
24522 1
24552 1
24564 1
24582 1
24597 1
24606 1
24609 1
24612 1
24615 1
24648 1
24651 1
24654 1
24663 1
24666 1
24669 1
24675 1
24678 1
24687 1
24696 1
24699 1
24714 1
24720 1
24726 1
24729 1
24738 1
24741 1
24750 1
24756 1
24765 1
24768 1
24771 1
24777 1
24789 1
24792 1
24795 1
24816 1
24822 1
24843 1
24852 1
24858 1
24861 1
24873 1
24876 1
24879 1
24882 1
24885 1
24888 1
24891 1
24894 1
24897 1
24903 1
24909 1
24921 1
24924 1
24927 1
24933 1
24936 1
24942 1
24945 1
24972 1
24975 1
24978 1
24981 1
24984 1
25017 1
25035 1
25041 1
25050 1
25062 1
25068 1
25086 1
25095 1
25098 1
25101 1
25104 1
25107 1
25110 1
25113 1
25116 1
25119 1
25122 1
25125 1
25128 1
25131 1
25134 1
25200 1
25215 1
25266 1
25284 1
25305 1
25311 1
25314 1
25338 1
25344 1
25347 1
25353 1
25356 1
25374 1
25377 1
25392 1
25395 1
25431 1
25434 1
25467 1
25470 1
25476 1
25479 1
25491 1
25503 1
25506 1
25509 1
25512 1
25515 1
25521 1
25542 1
25545 1
25563 1
25572 1
25581 1
25584 1
25599 1
25614 1
25632 1
25641 1
25659 1
25665 1
25668 1
25671 1
25731 1
25737 1
25740 1
25743 1
25758 1
25764 1
25770 1
25779 1
25782 1
25824 1
25827 1
25833 1
25842 1
25857 1
25860 1
25863 1
25866 1
25875 1
25884 1
25887 1
25890 1
25893 1
25911 1
25920 1
25941 1
25971 1
25977 1
25980 1
25986 1
25989 1
25995 1
26022 1
26052 1
26136 1
26145 1
26148 1
26151 1
26169 1
26184 1
26202 1
26211 1
26223 1
26226 1
26229 1
26244 1
26334 1
26352 1
26361 1
26364 1
26367 1
26370 1
26373 1
26376 1
26385 1
26427 1
26433 1
26463 1
26478 1
26511 1
26535 1
26541 1
26568 1
26571 1
26574 1
26577 1
26580 1
26595 1
26661 1
26682 1
26685 1
26688 1
26691 1
26694 1
26703 1
26715 1
26718 1
26730 1
26766 1
26814 1
26820 1
26829 1
26841 1
26847 1
26859 1
26868 1
26871 1
26874 1
26880 1
26898 1
26904 1
26907 1
26910 1
26916 1
26925 1
26931 1
26946 1
26949 1
26952 1
26955 1
26967 1
26970 1
26973 1
26976 1
26979 1
26988 1
27015 1
27021 1
27024 1
27027 1
27045 1
27048 1
27054 1
27075 1
27099 1
27102 1
27114 1
27117 1
27123 1
27132 1
27138 1
27156 1
27159 1
27186 1
27195 1
27201 1
27204 1
27213 1
27219 1
27222 1
27231 1
27234 1
27243 1
27246 1
27249 1
27255 1
27261 1
27264 1
27285 1
27288 1
27294 1
27297 1
27303 1
27309 1
27312 1
27321 1
27327 1
27336 1
27339 1
27348 1
27354 1
27366 1
27369 1
27384 1
27405 1
27408 1
27411 1
27414 1
27429 1
27435 1
27438 1
27441 1
27444 1
27459 1
27462 1
27465 1
27468 1
27471 1
27477 1
27483 1
27495 1
27498 1
27507 1
27510 1
27516 1
27525 1
27561 1
27564 1
27570 1
27573 1
27585 1
27588 1
27606 1
27618 1
27621 1
27627 1
27633 1
27636 1
27639 1
27657 1
27714 1
27717 1
27726 1
27747 1
27750 1
27765 1
27768 1
27774 1
27777 1
27780 1
27837 1
27840 1
27843 1
27846 1
27849 1
27864 1
27873 1
27879 1
27891 1
27897 1
27903 1
27909 1
27912 1
27927 1
27954 1
27960 1
27996 1
27999 1
28002 1
28062 1
28074 1
28077 1
28095 1
28113 1
28122 1
28125 1
28134 1
28320 1
28389 1
28419 1
28440 1
28446 1
28449 1
28458 1
28461 1
28464 1
28467 1
28470 1
28473 1
28476 1
28491 1
28494 1
28497 1
28503 1
28518 1
28521 1
28524 1
28551 1
28554 1
28557 1
28560 1
28566 1
28569 1
28578 1
28581 1
28593 1
28602 1
28605 1
28620 1
28629 1
28632 1
28641 1
28659 1
28665 1
28713 1
28737 1
28758 1
28800 1
28803 1
28815 1
28824 1
28827 1
28839 1
28845 1
28848 1
28851 1
28854 1
28857 1
28863 1
28866 1
28869 1
28887 1
28911 1
28923 1
28926 1
28929 1
28941 1
28944 1
28959 1
28968 1
28971 1
28977 1
28980 1
28983 1
28986 1
28989 1
28992 1
28995 1
29001 1
29022 1
29028 1
29031 1
29034 1
29037 1
29043 1
29046 1
29049 1
29061 1
29064 1
29082 1
29094 1
29097 1
29100 1
29106 1
29112 1
29133 1
29136 1
29157 1
29163 1
29169 1
29172 1
29190 1
29193 1
29196 1
29199 1
29205 1
29208 1
29214 1
29229 1
29238 1
29244 1
29247 1
29265 1
29268 1
29286 1
29289 1
29292 1
29295 1
29301 1
29304 1
29307 1
29310 1
29337 1
29340 1
29349 1
29355 1
29361 1
29364 1
29367 1
29370 1
29373 1
29382 1
29394 1
29397 1
29406 1
29409 1
29412 1
29415 1
29418 1
29421 1
29424 1
29427 1
29430 1
29433 1
29445 1
29448 1
29451 1
29478 1
29487 1
29490 1
29493 1
29496 1
29505 1
29508 1
29511 1
29514 1
29517 1
29520 1
29523 1
29526 1
29529 1
29532 1
29535 1
29538 1
29547 1
29565 1
29568 1
29583 1
29586 1
29589 1
29595 1
29604 1
29607 1
29628 1
29634 1
29640 1
29643 1
29646 1
29649 1
29661 1
29685 1
29688 1
29694 1
29706 1
29712 1
29715 1
29718 1
29730 1
29733 1
29736 1
29739 1
29742 1
29745 1
29748 1
29751 1
29766 1
29772 1
29784 1
29793 1
29796 1
29814 1
29817 1
29844 1
29859 1
29862 1
29865 1
29868 1
29880 1
29898 1
29922 1
29925 1
29943 1
30072 1
30075 1
30078 1
30081 1
30084 1
30090 1
30093 1
30096 1
30099 1
30102 1
30105 1
30123 1
30177 1
30186 1
30195 1
30210 1
30228 1
30234 1
30240 1
30246 1
30252 1
30261 1
30267 1
30279 1
30297 1
30300 1
30306 1
30309 1
30312 1
30315 1
30318 1
30321 1
30324 1
30354 1
30363 1
30366 1
30375 1
30378 1
30384 1
30429 1
30432 1
30435 1
30450 1
30453 1
30465 1
30468 1
30471 1
30474 1
30480 1
30483 1
30489 1
30492 1
30495 1
30498 1
30525 1
30531 1
30537 1
30546 1
30570 1
30579 1
30582 1
30588 1
30624 1
30654 1
30657 1
30666 1
30693 1
30723 1
30747 1
30771 1
30774 1
30777 1
30783 1
30786 1
30795 1
30801 1
30837 1
30840 1
30846 1
30858 1
30864 1
30870 1
30876 1
30879 1
30885 1
30888 1
30900 1
30915 1
30933 1
30987 1
30990 1
30993 1
30999 1
31005 1
31032 1
31212 1
31215 1
31365 1
31368 1
31371 1
31374 1
31377 1
31386 1
31389 1
31392 1
31395 1
31413 1
31416 1
31419 1
31425 1
31473 1
31488 1
31503 1
31767 1
31773 1
31839 1
32157 1
32223 1
32361 1
32730 1
32748 1
32751 1
