#NId Centrality
9606464 6
9412244 6
9404346 6
9710256 5
9306210 5
9306222 5
109256 5
9601208 5
9601252 5
9601350 5
9208202 5
9208228 5
9701252 5
9503202 5
9703438 5
9503312 5
9503372 5
9510312 5
9503412 5
9503434 5
9503444 5
9503468 5
202194 5
9405220 5
9405224 5
9405294 5
9405314 5
9405330 5
9405344 5
9405360 5
9508352 5
1034 5
1074 5
1148 5
1158 5
1188 5
1226 5
1270 5
11136 5
1304 5
1308 5
1320 5
9602380 5
9602422 5
9209210 5
9510338 5
9209290 5
9504252 5
9504260 5
104022 5
9504276 5
9710512 5
9504318 5
9504332 5
204100 5
9710546 5
9612254 5
9406294 5
104080 5
9406312 5
104096 5
9406406 5
9410214 5
9705334 5
104106 5
9612302 5
2138 5
2162 5
2166 5
9410244 5
2212 5
2218 5
2292 5
9603376 5
11334 5
9505210 5
9505296 5
9612376 5
9505324 5
9505328 5
9505338 5
107018 5
9505394 5
101048 5
9407208 5
101102 5
101142 5
101152 5
101158 5
9907336 5
9612428 5
104252 5
9702270 5
101300 5
3030 5
101354 5
9907368 5
3068 5
104280 5
9309202 5
3118 5
3150 5
3188 5
9706220 5
3234 5
208070 5
3270 5
104312 5
107040 5
9604314 5
9604382 5
9604402 5
6026 5
9211240 5
9506282 5
9801226 5
9801230 5
9705390 5
9506332 5
9801254 5
9801304 5
9506396 5
1214 5
102046 5
9801376 5
102134 5
102156 5
102218 5
9703256 5
9703260 5
4052 5
4060 5
4068 5
4110 5
4130 5
4148 5
4184 5
4228 5
4266 5
4268 5
9605316 5
9605430 5
9212218 5
9605448 5
201036 5
201044 5
201056 5
9507210 5
201152 5
9607266 5
9507438 5
9802356 5
9802364 5
103076 5
9802408 5
9802410 5
103110 5
110034 5
9704204 5
103194 5
9902214 5
9704278 5
103286 5
9409416 5
5020 5
9902236 5
5040 5
9704378 5
9704388 5
6306 5
5076 5
9607336 5
5136 5
5146 5
5158 5
5226 5
9311360 5
9901210 5
5288 5
9606318 5
9901242 5
5308 5
9901302 5
9607382 5
9606412 5
9901342 5
9901382 5
9606484 5
202100 5
9901430 5
9901438 5
9803216 5
9508316 5
9607418 5
9508320 5
9508322 5
202212 5
9508412 5
9902352 5
9803372 5
9607442 5
9803386 5
9902362 5
9410222 5
9410260 5
9803486 5
104178 5
9705248 5
104254 5
203064 5
9711252 5
9705354 5
9809562 5
6050 5
6054 5
205334 5
6096 5
6106 5
6162 5
9807286 5
6338 5
9603250 5
9711324 5
9607488 5
203090 5
9902424 5
9612400 5
9509274 5
9711344 5
9509278 5
9804222 5
9507236 5
9804240 5
9509342 5
203244 5
9509380 5
110346 5
9804380 5
9307238 5
9804412 5
1130 5
9804420 5
9706212 5
9706218 5
9411314 5
105204 5
202090 5
9411386 5
7004 5
12102 5
9706412 5
7096 5
7160 5
7162 5
9711446 5
12120 5
7228 5
7274 5
9903222 5
9903274 5
9804322 5
9608398 5
9903332 5
9608424 5
9509416 5
107178 5
9903480 5
204228 5
9805266 5
9510366 5
106002 5
9805332 5
9805340 5
9602322 5
9805434 5
9412238 5
9805486 5
9602340 5
9707226 5
9412336 5
9412344 5
9707258 5
9412380 5
9602210 5
9411210 5
9411220 5
8084 5
8086 5
12282 5
105128 5
8216 5
8226 5
105148 5
9609358 5
9411268 5
9904290 5
9609388 5
12318 5
9602426 5
205046 5
12332 5
9904422 5
9609518 5
9904450 5
9904480 5
9806202 5
105194 5
12354 5
9806234 5
9209258 5
9806360 5
105222 5
107056 5
9806398 5
107086 5
107094 5
9806434 5
9506450 5
105242 5
9806496 5
9806510 5
9708228 5
9711358 5
9708388 5
9508324 5
9086 5
9708434 5
9170 5
105296 5
9224 5
9262 5
9610296 5
9286 5
9288 5
9308 5
9411432 5
9905350 5
9610478 5
9905394 5
9905444 5
9512262 5
9512270 5
9512374 5
9807346 5
9807374 5
108070 5
108108 5
9807492 5
108182 5
9807514 5
108188 5
108202 5
9709234 5
9709252 5
108252 5
108258 5
9709312 5
9709316 5
9709328 5
10024 5
10106 5
10228 5
10312 5
9906276 5
10352 5
9906308 5
9906338 5
9906460 5
9709226 5
9906490 5
9906526 5
9808236 5
9808256 5
9808280 5
9808290 5
9808408 5
9608292 5
9808474 5
9808486 5
9710290 5
109268 5
9608330 5
9710414 5
9710428 5
11112 5
111082 5
9710484 5
9710506 5
7328 5
9710544 5
9903270 5
9612270 5
9902380 5
9907204 5
9612336 5
9810446 5
9907294 5
11366 5
9612396 5
11376 5
9907316 5
9907340 5
9612456 5
9907378 5
9406324 5
111138 5
208088 5
9406332 5
9406334 5
9907468 5
9907500 5
9907504 5
9907506 5
9907514 5
9809234 5
9809252 5
9809298 5
9809308 5
110004 5
9809402 5
9809410 5
110088 5
9809424 5
9809454 5
110166 5
9810534 5
12002 5
110340 5
9711398 5
204088 5
12118 5
12138 5
9711470 5
9711518 5
12208 5
12238 5
12244 5
9701372 5
9908208 5
9908224 5
9908232 5
12306 5
9908244 5
9908296 5
2062 5
9908314 5
9908320 5
204142 5
9908412 5
9307362 5
9308204 5
9908514 5
9806224 5
9712358 5
9810282 5
9810292 5
9903518 5
9308234 5
111052 5
9810382 5
111078 5
9810416 5
9810426 5
111106 5
9810452 5
9810456 5
9903536 5
9308254 5
9712230 5
111234 5
9712278 5
9712304 5
9712310 5
9712344 5
9712346 5
9712352 5
111340 5
9712382 5
9712390 5
2182 5
9712506 5
9712526 5
9712532 5
9603230 5
2208 5
9909208 5
9308328 5
204292 5
9510406 5
9909324 5
9909338 5
9909356 5
9909362 5
9603272 5
9510436 5
9909470 5
9909500 5
9909512 5
9811226 5
9811270 5
9811288 5
9811326 5
9811340 5
9811406 5
9805396 5
9811484 5
9811514 5
112206 5
112228 5
112352 5
106110 5
9609320 5
9805446 5
204134 5
9401320 5
106132 5
9702360 5
9910206 5
9910224 5
9910282 5
9910292 5
9910308 5
9910348 5
9910424 5
9910432 5
9910466 5
9412342 5
9812298 5
9812332 5
9812346 5
9812364 5
9612256 5
9812398 5
106230 5
9812458 5
203266 5
9707286 5
9312204 5
9609314 5
9707328 5
9911212 5
9911238 5
9911256 5
9911270 5
9911316 5
9911366 5
9911404 5
9911410 5
9911418 5
106354 5
9911476 5
9911504 5
9707384 5
9911522 5
9911534 5
9512296 5
9507452 5
8110 5
9707442 5
9606294 5
9707454 5
9707474 5
9912204 5
9912240 5
9707512 5
9609210 5
9912288 5
9912410 5
9912476 5
9912490 5
9512302 5
9912500 5
9609250 5
9609262 5
9410392 5
9609284 5
9407216 5
9609286 5
9708344 5
101154 5
104230 5
9803286 5
9407288 5
101180 5
9609368 5
9408300 5
101192 5
9904288 5
9609378 5
9904296 5
106124 5
9407368 5
9702298 5
101302 5
101322 5
9904416 5
205106 5
9904442 5
3064 5
9511258 5
9409436 5
9409438 5
9511308 5
205216 5
205220 5
9309270 5
205230 5
9806256 5
9309284 5
3174 5
9604216 5
9806290 5
9711226 5
9309324 5
9409460 5
9511414 5
9610230 5
3272 5
9511456 5
107046 5
9407290 5
3328 5
9806426 5
107100 5
107114 5
9402348 5
9806506 5
9211284 5
9706300 5
9705218 5
9708336 5
9610292 5
9506292 5
9803428 5
203092 5
9506318 5
9506322 5
9311352 5
9310248 5
9506388 5
211218 5
9708496 5
102030 5
9610222 5
102048 5
9610232 5
9408226 5
9801292 5
9610310 5
9905236 5
9610326 5
9610350 5
9328 5
9610362 5
9711368 5
102224 5
207010 5
9610430 5
206038 5
102276 5
9610464 5
9703318 5
102316 5
102320 5
206088 5
102278 5
9609298 5
9905452 5
9609302 5
9703390 5
9703392 5
9703412 5
4116 5
9807212 5
9807364 5
9609348 5
108068 5
9903204 5
108074 5
108090 5
110238 5
201030 5
9704304 5
9212280 5
9507250 5
201150 5
110324 5
201170 5
10026 5
9709358 5
9706518 5
9805260 5
9811414 5
10066 5
9511374 5
201242 5
10100 5
9301204 5
9709436 5
9301228 5
9301240 5
9301252 5
9301262 5
10124 5
9709454 5
9705448 5
9606216 5
9705450 5
9512326 5
9610528 5
9608346 5
9610364 5
9610532 5
9510418 5
103108 5
9302222 5
9607272 5
9611324 5
9409260 5
9611336 5
10326 5
9608374 5
9611386 5
9906312 5
9409344 5
9401252 5
103244 5
9401298 5
9401324 5
103252 5
9401338 5
9703336 5
207026 5
9906358 5
206124 5
9807250 5
103292 5
9303294 5
207096 5
5038 5
9604366 5
9512390 5
9704408 5
9402208 5
111224 5
9704434 5
9402306 5
9402314 5
9411358 5
9703356 5
9311256 5
9304258 5
9304264 5
9304290 5
9808258 5
9606208 5
9206254 5
9501224 5
9501258 5
9501312 5
9501338 5
9501356 5
9501364 5
9501386 5
9404202 5
9403218 5
109032 5
9403282 5
9403286 5
110414 5
9403346 5
5286 5
9403388 5
9403410 5
109072 5
9305222 5
9305248 5
9305322 5
9305346 5
9606364 5
109130 5
9207240 5
9207258 5
9502204 5
207310 5
9606406 5
9502250 5
109160 5
9502352 5
202018 5
9710208 5
9404226 5
9710228 5
9404322 5
202054 5
204258 5
202068 5
202074 4
204044 4
9306208 4
9901416 4
9601246 4
9508220 4
9601260 4
9601268 4
9710292 4
9601278 4
9601332 4
9606302 4
9710310 4
9601392 4
9208208 4
207330 4
9503230 4
9710338 4
9503258 4
9503282 4
9503300 4
9710348 4
9503332 4
11026 4
9503374 4
9503392 4
9503398 4
11036 4
9503402 4
9503452 4
9503462 4
9503496 4
9405202 4
9405208 4
9405216 4
202204 4
9405242 4
9509226 4
9405252 4
9510318 4
9405300 4
1032 4
1048 4
1098 4
9601210 4
1150 4
9508380 4
1248 4
9710462 4
1296 4
9602362 4
9601248 4
9803326 4
9209224 4
9209294 4
9504208 4
207366 4
9504278 4
9504322 4
9504352 4
104040 4
104044 4
9504400 4
9504422 4
9803390 4
11222 4
9406242 4
9406308 4
9701242 4
9701250 4
9406340 4
9701254 4
9612282 4
2042 4
2048 4
2066 4
9612292 4
2096 4
2106 4
11276 4
2130 4
2172 4
2192 4
2194 4
9603232 4
2232 4
2260 4
2264 4
9603338 4
9603398 4
9705202 4
9705210 4
9505246 4
9505250 4
9505252 4
9505254 4
9904272 4
9505276 4
9505306 4
9505330 4
9505356 4
9907300 4
9505372 4
104210 4
9505392 4
101010 4
101030 4
101076 4
101114 4
101128 4
101138 4
9702260 4
101260 4
9702296 4
104260 4
104262 4
104264 4
9702326 4
9702368 4
3076 4
9612460 4
208058 4
9309292 4
9604228 4
9705324 4
3218 4
3284 4
9604312 4
9411394 4
9705346 4
9604380 4
9211206 4
9211244 4
9705364 4
9211314 4
9705382 4
9801204 4
9801284 4
102012 4
9801346 4
9506446 4
9801394 4
102068 4
102124 4
102136 4
102168 4
9703252 4
9703324 4
9705462 4
4038 4
4046 4
9703378 4
4064 4
4128 4
4138 4
9510428 4
9809248 4
4166 4
4252 4
9605318 4
9605400 4
9605404 4
9212208 4
9809292 4
201052 4
9212312 4
9711208 4
201174 4
9507314 4
9802262 4
201256 4
6244 4
103014 4
9312360 4
9802380 4
9711216 4
103106 4
9802436 4
103124 4
103164 4
103172 4
9409304 4
9409316 4
9409318 4
9704308 4
9409402 4
9704318 4
5026 4
9903264 4
5082 4
9510460 4
5134 4
5212 4
9902266 4
110098 4
9902270 4
5280 4
9901226 4
9607376 4
9606372 4
9606382 4
9606384 4
9606426 4
9606432 4
9901346 4
9412268 4
9606442 4
9901360 4
9508206 4
9901426 4
9809474 4
9508278 4
202174 4
202178 4
9508308 4
9803246 4
202246 4
202254 4
9803304 4
104030 4
9803378 4
203030 4
9607452 4
9410234 4
9705246 4
104236 4
9410354 4
104246 4
104256 4
9705302 4
9705308 4
9705314 4
6060 4
6076 4
6080 4
6090 4
6092 4
110242 4
9711268 4
6114 4
110252 4
6174 4
6182 4
6190 4
6202 4
203108 4
6300 4
6314 4
6324 4
6332 4
9603248 4
9902328 4
9607450 4
9711272 4
9607472 4
9607486 4
9902446 4
9902458 4
203158 4
203166 4
9307206 4
9508326 4
110326 4
9804242 4
203222 4
9603256 4
203180 4
9804344 4
203188 4
110348 4
9804364 4
105042 4
9804376 4
9804378 4
105080 4
9804434 4
9804458 4
9307252 4
12066 4
105174 4
9411288 4
105220 4
9706258 4
9706266 4
12082 4
105262 4
9607384 4
203182 4
9706306 4
105288 4
9307278 4
7008 4
7048 4
7056 4
7070 4
7078 4
7100 4
9509370 4
7144 4
12116 4
1194 4
7180 4
7186 4
7190 4
7224 4
7232 4
1212 4
1218 4
7316 4
7340 4
9903300 4
9903306 4
9608396 4
9509420 4
9903376 4
9903386 4
105014 4
9711506 4
9903490 4
9903492 4
9711512 4
9903512 4
9903528 4
9903534 4
9805234 4
106326 4
9510368 4
9602300 4
9805296 4
9805324 4
106024 4
105052 4
9805366 4
106040 4
106060 4
106066 4
9805402 4
106080 4
9602330 4
9804410 4
9707262 4
106286 4
106332 4
9804432 4
8034 4
8076 4
9411226 4
8120 4
9707476 4
9707490 4
8168 4
8188 4
9804460 4
9904328 4
9602224 4
9904376 4
9904410 4
9904434 4
9511220 4
9904488 4
9904494 4
9511284 4
205218 4
9806270 4
9806284 4
9806286 4
9806346 4
9806374 4
107110 4
105234 4
107118 4
9806450 4
107124 4
9806512 4
9708210 4
9708212 4
107220 4
107222 4
9708294 4
107294 4
9004 4
9008 4
9708374 4
9090 4
9708448 4
9708490 4
105294 4
9178 4
9202 4
9222 4
105304 4
9905218 4
9294 4
9302 4
9901224 4
9312 4
9905302 4
9610402 4
9610404 4
9905318 4
9610424 4
9905338 4
9905340 4
9905356 4
9905374 4
9905412 4
9610504 4
9805212 4
9905498 4
9905504 4
9807206 4
9807222 4
9905572 4
9905576 4
9807308 4
9512410 4
9807330 4
108040 4
9807378 4
9807384 4
9807396 4
209158 4
9807400 4
108110 4
9807508 4
108204 4
9706444 4
108236 4
9709300 4
10004 4
10012 4
9709350 4
9709372 4
9706464 4
9709430 4
209216 4
10116 4
10196 4
10198 4
10206 4
9611232 4
9906202 4
10306 4
9611334 4
9611340 4
10322 4
9906272 4
9906378 4
9906396 4
207092 4
9906422 4
207108 4
9906476 4
9906492 4
9508334 4
9906504 4
9906524 4
9906530 4
207228 4
9808306 4
9808428 4
9808430 4
9608286 4
109120 4
9808466 4
9205222 4
111046 4
109228 4
109250 4
109272 4
9903228 4
9710326 4
9710340 4
9710376 4
11062 4
11064 4
9710394 4
9710402 4
11076 4
11082 4
11130 4
9608344 4
11206 4
9710538 4
111100 4
9907206 4
9612340 4
9701216 4
9701218 4
9612372 4
9907298 4
9907328 4
9907342 4
9612458 4
208076 4
9810468 4
9907434 4
9907458 4
9907466 4
9406338 4
9907478 4
9907494 4
9608422 4
9809254 4
9809272 4
9809290 4
9809300 4
9809320 4
9712202 4
110038 4
9809372 4
9809404 4
110106 4
9809496 4
9810532 4
9406402 4
9809556 4
110276 4
9810550 4
110278 4
9810552 4
12004 4
12012 4
9608488 4
107010 4
9711394 4
9711410 4
12092 4
2016 4
9711430 4
9711456 4
9711458 4
9903420 4
9701354 4
9510208 4
12178 4
9510218 4
9510224 4
9701374 4
12364 4
9908328 4
204136 4
9908342 4
9908372 4
204144 4
9701406 4
9908426 4
209124 4
9908462 4
9701416 4
9908466 4
9908482 4
9810230 4
9810290 4
9810296 4
9810358 4
111044 4
9810376 4
9308236 4
9810388 4
9308238 4
9810392 4
111066 4
111086 4
111358 4
111094 4
9308244 4
9510316 4
9810480 4
9712394 4
9805240 4
9810528 4
9712232 4
9810542 4
111236 4
9805250 4
9712270 4
9712286 4
9510344 4
204236 4
111342 4
111362 4
9712414 4
9712426 4
9712456 4
9712512 4
9712514 4
9712524 4
204270 4
9712550 4
9909214 4
9909242 4
9805314 4
9909278 4
9909298 4
9308340 4
9909310 4
9909322 4
9712486 4
9308348 4
9909372 4
9909386 4
111472 4
9909422 4
9909442 4
9909444 4
9909446 4
9909448 4
9909452 4
210146 4
9909484 4
9811224 4
9811276 4
9603298 4
9811298 4
204348 4
112030 4
9603312 4
9811370 4
9603316 4
9811404 4
112094 4
112104 4
112148 4
9611358 4
112184 4
9811520 4
112210 4
112226 4
106308 4
106130 4
106314 4
9909236 4
9910214 4
9910240 4
9910246 4
9603422 4
9910352 4
9910412 4
9910476 4
9707218 4
106202 4
9812272 4
9812274 4
9812292 4
211366 4
9812412 4
9812454 4
9707268 4
9812530 4
107030 4
9707330 4
9911232 4
9911244 4
106320 4
9911296 4
9911358 4
9911400 4
9911424 4
9911438 4
212116 4
106350 4
9911470 4
9911480 4
9707382 4
9911514 4
210130 4
212228 4
9707402 4
9605260 4
9707418 4
9612290 4
9707432 4
9806514 4
9811204 4
9811206 4
103096 4
9811212 4
9909556 4
210038 4
9505432 4
9912212 4
9909572 4
9707504 4
9912234 4
9912276 4
9912282 4
9707516 4
9912302 4
9912324 4
9912344 4
9912354 4
9912364 4
9912370 4
9912448 4
9912452 4
204150 4
9912484 4
9912494 4
9609246 4
9912506 4
8224 4
9912540 4
8232 4
9506480 4
9609266 4
9408210 4
210320 4
105306 4
112022 4
112034 4
8280 4
112054 4
9904244 4
9904270 4
9707270 4
9609380 4
9408310 4
205024 4
9904360 4
9702292 4
205038 4
205044 4
9803312 4
101350 4
9511236 4
205134 4
9702406 4
205148 4
205150 4
9702416 4
3090 4
9611296 4
9309242 4
9309260 4
9309262 4
9806248 4
9703294 4
202202 4
9511358 4
9511362 4
9412372 4
9806288 4
3204 4
9510356 4
9511404 4
9309336 4
9408368 4
9611322 4
9604282 4
9511440 4
9604288 4
3278 4
107068 4
9604336 4
9408386 4
107106 4
107108 4
9706276 4
107158 4
9806488 4
9708208 4
9612450 4
9708232 4
9708250 4
205270 4
211018 4
9506216 4
9708302 4
107282 4
9708314 4
211062 4
211068 4
107320 4
9310234 4
9803228 4
205274 4
9042 4
9706318 4
9310240 4
9708392 4
9706332 4
9708454 4
9506412 4
210236 4
102014 4
102032 4
102052 4
9710272 4
9610262 4
9705266 4
9248 4
9408212 4
9312232 4
103328 4
9408238 4
9408246 4
9610316 4
9610328 4
9905244 4
9905246 4
9905250 4
7318 4
9703218 4
9310302 4
9611456 4
9309220 4
206024 4
206026 4
206058 4
9905410 4
9512202 4
9905420 4
102338 4
9703388 4
9608212 4
9802438 4
4124 4
9706426 4
9608226 4
9512316 4
9905554 4
9706362 4
9610426 4
9512228 4
9605314 4
9707250 4
9512250 4
9411328 4
108148 4
9612314 4
9807486 4
9605424 4
9406424 4
9605460 4
201282 4
9212256 4
9709244 4
108224 4
9709254 4
9607204 4
212020 4
9705408 4
9607208 4
108268 4
207364 4
201128 4
205312 4
9709336 4
9507268 4
9709352 4
9507310 4
9802236 4
212142 4
10096 4
9507358 4
5292 4
9511218 4
9605454 4
9703258 4
9802286 4
9301284 4
9301286 4
9802306 4
201294 4
201302 4
9507430 4
9507432 4
9709510 4
9610526 4
103042 4
9611228 4
9308290 4
9906232 4
103082 4
9308294 4
9611264 4
106248 4
103086 4
9802422 4
103100 4
9611282 4
9302212 4
9302230 4
9611300 4
9611304 4
9302268 4
9702208 4
9204220 4
9204232 4
111180 4
9409386 4
9608384 4
111188 4
207006 4
9611426 4
9401302 4
9611432 4
9511280 4
9906356 4
205032 4
9704296 4
9609486 4
9303286 4
9704326 4
208226 4
9704420 4
9308344 4
9205212 4
205332 4
9205246 4
5060 4
9704432 4
9402206 4
9905206 4
9402236 4
9311216 4
9704440 4
9402308 4
207184 4
207186 4
5120 4
207210 4
9304270 4
9304274 4
9304308 4
9703360 4
9703364 4
9410270 4
9606220 4
9206228 4
9206232 4
9206238 4
9311318 4
9501216 4
9501248 4
205084 4
9501280 4
9501284 4
9501360 4
9606264 4
9511310 4
9307296 4
207314 4
9606274 4
207326 4
9403232 4
9403268 4
9606466 4
9507258 4
9403374 4
5300 4
109068 4
109082 4
9606282 4
9305340 4
9305344 4
9404290 4
9510266 4
9808446 4
9502230 4
9606408 4
9412242 4
109156 4
109158 4
202008 4
9901338 4
9502368 4
9502370 4
9502386 4
9502404 4
9502414 4
9901354 4
9710216 4
9404216 4
9404272 4
9404276 4
202050 4
9404318 4
9404326 4
109212 4
9404332 4
9404344 4
9404352 4
9306216 3
9306238 3
202098 3
9508212 3
202102 3
202112 3
9710296 3
9601322 3
9601370 3
9601380 3
9601382 3
110216 3
9508248 3
206238 3
9208256 3
9410284 3
202152 3
11006 3
202160 3
9503288 3
9710346 3
9710350 3
9508286 3
9503354 3
9503388 3
9503408 3
9606332 3
9503416 3
9702352 3
9503436 3
11044 3
9503470 3
11048 3
9606470 3
9405232 3
206252 3
9710410 3
9405374 3
9405376 3
9405382 3
11088 3
9405416 3
1058 3
1064 3
9508360 3
1084 3
1090 3
1100 3
1108 3
1112 3
9803280 3
9605462 3
1152 3
1170 3
1178 3
9601222 3
9710452 3
1234 3
9602282 3
205176 3
1326 3
1332 3
206268 3
9602394 3
9602400 3
9602406 3
9209242 3
104008 3
9209270 3
9209288 3
9504226 3
9504228 3
9504232 3
9504262 3
9504268 3
9803354 3
9612210 3
9504338 3
9504382 3
9507402 3
9710534 3
104058 3
9406208 3
9406238 3
9710556 3
9406250 3
9406272 3
9406276 3
9601334 3
9803406 3
9406306 3
104084 3
9701246 3
9701288 3
9701292 3
9612278 3
9701358 3
104104 3
2054 3
9410226 3
9607470 3
9907210 3
2114 3
2132 3
9704450 3
2142 3
2174 3
2190 3
2206 3
104134 3
2214 3
9612320 3
9603348 3
9603356 3
9612338 3
9612344 3
9210206 3
11324 3
9603436 3
9210264 3
9505220 3
104184 3
9907280 3
9505270 3
9505272 3
11348 3
9505280 3
9907286 3
9505314 3
9511470 3
11370 3
11372 3
101004 3
9505424 3
11382 3
101090 3
101110 3
11396 3
101172 3
9702202 3
101200 3
208014 3
101210 3
9702236 3
101248 3
9702278 3
9804258 3
9702290 3
9702304 3
9407400 3
9702340 3
9702388 3
9907370 3
3092 3
3096 3
3100 3
3138 3
3178 3
3210 3
3228 3
3254 3
3266 3
3294 3
3324 3
6016 3
9604390 3
9604392 3
9604434 3
9211252 3
9211332 3
9705378 3
9506272 3
9506288 3
9705384 3
9506290 3
9506308 3
9801228 3
9801232 3
9503322 3
9801248 3
9705402 3
102042 3
9801410 3
9801414 3
9801418 3
9408272 3
102172 3
102174 3
9705438 3
9703244 3
9705446 3
9703270 3
102248 3
102256 3
9703292 3
9809220 3
9907528 3
4040 3
4062 3
9310206 3
4100 3
4104 3
208218 3
4170 3
4172 3
9606448 3
4198 3
4236 3
4244 3
9605304 3
9605310 3
9712292 3
9605332 3
9605346 3
9711202 3
9605368 3
9605386 3
9607218 3
6198 3
201054 3
201086 3
9507228 3
201146 3
201166 3
9507304 3
201198 3
9802234 3
9802338 3
110012 3
9507442 3
9511412 3
103060 3
9607278 3
103094 3
9809356 3
103128 3
103140 3
110036 3
110040 3
9607300 3
103224 3
9409340 3
9704282 3
9704288 3
203200 3
110062 3
5030 3
103338 3
5054 3
9704392 3
5106 3
110374 3
5132 3
5164 3
9606202 3
5186 3
5204 3
5222 3
204216 3
5278 3
9902282 3
9901250 3
5322 3
9606358 3
9901276 3
9606368 3
6354 3
9901312 3
9606404 3
9606424 3
9901348 3
9902302 3
9901380 3
110136 3
9607374 3
110142 3
9901444 3
9508252 3
9412274 3
202200 3
9803238 3
202216 3
203006 3
203008 3
9405356 3
9508374 3
9803288 3
202048 3
9508402 3
9803322 3
9902346 3
9803336 3
9902348 3
9803350 3
9711204 3
203028 3
9803410 3
9410242 3
9803472 3
104150 3
9803484 3
104164 3
203046 3
9705204 3
9705224 3
9809538 3
104208 3
9809546 3
203062 3
9705288 3
9905254 3
9705328 3
6010 3
9902400 3
6110 3
110246 3
6152 3
6156 3
9603242 3
6212 3
6222 3
110266 3
9902206 3
9711298 3
6296 3
208228 3
6310 3
6326 3
6334 3
205344 3
9509244 3
9902316 3
9711314 3
9902320 3
203134 3
9607434 3
9411382 3
9711328 3
9902476 3
9902416 3
9902448 3
110312 3
9902456 3
9902462 3
9804232 3
9804238 3
9509338 3
12026 3
203242 3
9804318 3
203184 3
9804338 3
105034 3
9804366 3
9804388 3
105078 3
105090 3
9509314 3
105104 3
9804438 3
203206 3
9804456 3
9307250 3
9411250 3
105142 3
9411266 3
9804236 3
105166 3
105180 3
110378 3
9604204 3
105224 3
9411390 3
9706310 3
9508340 3
203238 3
9706352 3
105330 3
7034 3
110400 3
7058 3
7066 3
9711434 3
7102 3
9711294 3
9509366 3
7110 3
7134 3
201006 3
7174 3
7178 3
7184 3
9307310 3
7206 3
9706538 3
7220 3
9307316 3
7234 3
9903202 3
7306 3
7314 3
9904432 3
9903280 3
9711478 3
9903314 3
9608404 3
204002 3
9602258 3
9711492 3
9602270 3
9411246 3
9903444 3
9903446 3
9903452 3
9903458 3
204202 3
204222 3
204232 3
9805282 3
204278 3
9805308 3
9602304 3
9612408 3
105050 3
9602310 3
106022 3
9805360 3
9805382 3
9602316 3
9602318 3
106072 3
106082 3
9805440 3
9607304 3
9805460 3
9805476 3
9805478 3
9602332 3
9805482 3
106176 3
9805510 3
9412354 3
9707284 3
106280 3
106292 3
106306 3
9602358 3
9411214 3
8042 3
8080 3
8094 3
8122 3
9908214 3
9804450 3
8190 3
12288 3
8200 3
8210 3
9908228 3
8220 3
12294 3
8240 3
8268 3
9904208 3
9904216 3
8286 3
8288 3
8306 3
9904260 3
105154 3
8338 3
9411270 3
9904304 3
205014 3
9904368 3
9904396 3
9711340 3
9904438 3
9904456 3
9411304 3
205170 3
9904502 3
9806214 3
9511306 3
9706224 3
9511338 3
9806258 3
9806364 3
9908318 3
9806392 3
107078 3
9806408 3
9806416 3
9711350 3
9806432 3
9806442 3
105236 3
9706262 3
9806480 3
107176 3
209010 3
105246 3
9806522 3
9706272 3
107216 3
107218 3
9504206 3
9706278 3
105258 3
107278 3
107290 3
9708320 3
107298 3
9010 3
9014 3
9048 3
105278 3
9080 3
209046 3
106330 3
9156 3
9610206 3
105312 3
9610394 3
9411440 3
9610410 3
9504286 3
209098 3
9905348 3
9905352 3
9905428 3
206104 3
105348 3
9905458 3
7050 3
206148 3
9410224 3
9807230 3
9706400 3
9807312 3
206290 3
9706406 3
9504340 3
9807362 3
9807380 3
108076 3
9807406 3
7092 3
9807422 3
9507456 3
209164 3
9807440 3
9807476 3
209178 3
9810204 3
9807572 3
9706448 3
9709284 3
9706454 3
9706462 3
10040 3
9709406 3
10088 3
9709418 3
10108 3
9709440 3
10130 3
10134 3
10136 3
9709470 3
9706480 3
10162 3
10204 3
10246 3
9605442 3
9906212 3
9906254 3
9906282 3
9906292 3
9906330 3
207044 3
207056 3
9906402 3
9906432 3
9906448 3
207168 3
9706550 3
9906502 3
9608252 3
9808246 3
207236 3
209306 3
9808326 3
109010 3
9808342 3
9808344 3
9808362 3
9808386 3
111022 3
9808406 3
109092 3
9808462 3
111032 3
109154 3
109184 3
9710220 3
9710222 3
109204 3
9710258 3
9810384 3
9710328 3
9509210 3
11070 3
9710424 3
9406270 3
111084 3
9710476 3
11154 3
9612222 3
9710542 3
11230 3
9710560 3
9903272 3
7346 3
9612348 3
107308 3
9907290 3
9810450 3
9907310 3
11394 3
9701230 3
9907350 3
9903304 3
107312 3
208112 3
9810474 3
208142 3
208152 3
111154 3
9608416 3
9809222 3
9809224 3
9410292 3
9907552 3
9907562 3
204008 3
208256 3
9809286 3
208268 3
9410294 3
111172 3
9809324 3
9409204 3
9406366 3
110022 3
110028 3
9809358 3
9809390 3
9809398 3
9810516 3
110108 3
9809444 3
9809450 3
110124 3
9810526 3
110138 3
110146 3
204048 3
110200 3
9809532 3
111212 3
9809552 3
9712238 3
9711256 3
9711276 3
9712244 3
110272 3
204064 3
110296 3
9805436 3
12046 3
9712384 3
9712266 3
201284 3
9610474 3
12204 3
12216 3
12240 3
9701370 3
9908204 3
12278 3
9908220 3
9908226 3
12292 3
9610352 3
